     1QPPL DIFF   74(1)( 9024)( 9025)( 9017)( 9015)                   Aqwa Elem No: 6682
     1QPPL DIFF   74(1)( 9025)( 9026)( 9019)( 9017)                   Aqwa Elem No: 6683
     1QPPL DIFF   74(1)( 8557)( 9027)( 9021)( 8526)                   Aqwa Elem No: 6684
     1QPPL DIFF   74(1)( 9027)( 9028)( 9022)( 9021)                   Aqwa Elem No: 6685
     1QPPL DIFF   74(1)( 9028)( 9029)( 9023)( 9022)                   Aqwa Elem No: 6686
     1QPPL DIFF   74(1)( 9029)( 9030)( 9024)( 9023)                   Aqwa Elem No: 6687
     1QPPL DIFF   74(1)( 9030)( 9031)( 9025)( 9024)                   Aqwa Elem No: 6688
     1QPPL DIFF   74(1)( 9031)( 9032)( 9026)( 9025)                   Aqwa Elem No: 6689
     1QPPL DIFF   74(1)( 8556)( 9033)( 9027)( 8557)                   Aqwa Elem No: 6690
     1QPPL DIFF   74(1)( 9033)( 9034)( 9028)( 9027)                   Aqwa Elem No: 6691
     1QPPL DIFF   74(1)( 9034)( 9035)( 9029)( 9028)                   Aqwa Elem No: 6692
     1QPPL DIFF   74(1)( 9035)( 9036)( 9030)( 9029)                   Aqwa Elem No: 6693
     1QPPL DIFF   74(1)( 9036)( 9037)( 9031)( 9030)                   Aqwa Elem No: 6694
     1QPPL DIFF   74(1)( 9037)( 9038)( 9032)( 9031)                   Aqwa Elem No: 6695
     1QPPL DIFF   74(1)( 8575)( 9039)( 9033)( 8556)                   Aqwa Elem No: 6696
     1QPPL DIFF   74(1)( 9039)( 9040)( 9034)( 9033)                   Aqwa Elem No: 6697
     1QPPL DIFF   74(1)( 9040)( 9041)( 9035)( 9034)                   Aqwa Elem No: 6698
     1QPPL DIFF   74(1)( 9041)( 9042)( 9036)( 9035)                   Aqwa Elem No: 6699
     1QPPL DIFF   74(1)( 9042)( 9043)( 9037)( 9036)                   Aqwa Elem No: 6700
     1QPPL DIFF   74(1)( 9043)( 9044)( 9038)( 9037)                   Aqwa Elem No: 6701
     1QPPL DIFF   74(1)( 8575)( 5971)( 5973)( 9039)                   Aqwa Elem No: 6702
     1QPPL DIFF   74(1)( 9039)( 5973)( 5975)( 9040)                   Aqwa Elem No: 6703
     1QPPL DIFF   74(1)( 9040)( 5975)( 5977)( 9041)                   Aqwa Elem No: 6704
     1QPPL DIFF   74(1)( 9041)( 5977)( 5979)( 9042)                   Aqwa Elem No: 6705
     1QPPL DIFF   74(1)( 9042)( 5979)( 5981)( 9043)                   Aqwa Elem No: 6706
     1QPPL DIFF   74(1)( 9043)( 5981)( 5983)( 9044)                   Aqwa Elem No: 6707
     1QPPL DIFF   74(1)( 9045)( 9046)( 6022)( 6021)                   Aqwa Elem No: 6708
     1QPPL DIFF   74(1)( 9046)( 9047)( 6026)( 6022)                   Aqwa Elem No: 6709
     1QPPL DIFF   74(1)( 9047)( 9048)( 6029)( 6026)                   Aqwa Elem No: 6710
     1QPPL DIFF   74(1)( 9048)( 9049)( 6032)( 6029)                   Aqwa Elem No: 6711
     1QPPL DIFF   74(1)( 9049)( 9050)( 6035)( 6032)                   Aqwa Elem No: 6712
     1QPPL DIFF   74(1)( 9050)( 9044)( 5983)( 6035)                   Aqwa Elem No: 6713
     1QPPL DIFF   74(1)( 6021)( 6023)( 9052)( 9051)                   Aqwa Elem No: 6714
     1QPPL DIFF   74(1)( 9051)( 9052)( 9054)( 9053)                   Aqwa Elem No: 6715
     1QPPL DIFF   74(1)( 9053)( 9054)( 9056)( 9055)                   Aqwa Elem No: 6716
     1QPPL DIFF   74(1)( 9055)( 9056)( 9058)( 9057)                   Aqwa Elem No: 6717
     1QPPL DIFF   74(1)( 9057)( 9058)( 9060)( 9059)                   Aqwa Elem No: 6718
     1QPPL DIFF   74(1)( 9059)( 9060)( 9062)( 9061)                   Aqwa Elem No: 6719
     1QPPL DIFF   74(1)( 9061)( 9062)( 9064)( 9063)                   Aqwa Elem No: 6720
     1QPPL DIFF   74(1)( 9063)( 9064)( 9065)( 8635)                   Aqwa Elem No: 6721
     1QPPL DIFF   74(1)( 6023)( 4888)( 4889)( 9052)                   Aqwa Elem No: 6722
     1QPPL DIFF   74(1)( 9052)( 4889)( 4901)( 9054)                   Aqwa Elem No: 6723
     1QPPL DIFF   74(1)( 9054)( 4901)( 4913)( 9056)                   Aqwa Elem No: 6724
     1QPPL DIFF   74(1)( 9056)( 4913)( 4925)( 9058)                   Aqwa Elem No: 6725
     1QPPL DIFF   74(1)( 9058)( 4925)( 4937)( 9060)                   Aqwa Elem No: 6726
     1QPPL DIFF   74(1)( 9060)( 4937)( 4949)( 9062)                   Aqwa Elem No: 6727
     1QPPL DIFF   74(1)( 9062)( 4949)( 4961)( 9064)                   Aqwa Elem No: 6728
     1QPPL DIFF   74(1)( 9064)( 4961)( 4973)( 9065)                   Aqwa Elem No: 6729
     1QPPL DIFF   74(1)( 9045)( 6021)( 9051)( 9066)                   Aqwa Elem No: 6730
     1QPPL DIFF   74(1)( 9066)( 9051)( 9053)( 9067)                   Aqwa Elem No: 6731
     1QPPL DIFF   74(1)( 9067)( 9053)( 9055)( 9068)                   Aqwa Elem No: 6732
     1QPPL DIFF   74(1)( 9068)( 9055)( 9057)( 9069)                   Aqwa Elem No: 6733
     1QPPL DIFF   74(1)( 9069)( 9057)( 9059)( 9070)                   Aqwa Elem No: 6734
     1QPPL DIFF   74(1)( 9070)( 9059)( 9061)( 9071)                   Aqwa Elem No: 6735
     1QPPL DIFF   74(1)( 9071)( 9061)( 9063)( 9072)                   Aqwa Elem No: 6736
     1QPPL DIFF   74(1)( 9072)( 9063)( 8635)( 8634)                   Aqwa Elem No: 6737
     1QPPL DIFF   74(1)( 9073)( 9074)( 9076)( 9075)                   Aqwa Elem No: 6738
     1QPPL DIFF   74(1)( 9074)( 6009)( 6011)( 9076)                   Aqwa Elem No: 6739
     1QPPL DIFF   74(1)( 9075)( 9076)( 9078)( 9077)                   Aqwa Elem No: 6740
     1QPPL DIFF   74(1)( 9076)( 6011)( 6013)( 9078)                   Aqwa Elem No: 6741
     1QPPL DIFF   74(1)( 9077)( 9078)( 9080)( 9079)                   Aqwa Elem No: 6742
     1QPPL DIFF   74(1)( 9078)( 6013)( 6015)( 9080)                   Aqwa Elem No: 6743
     1QPPL DIFF   74(1)( 9079)( 9080)( 9082)( 9081)                   Aqwa Elem No: 6744
     1QPPL DIFF   74(1)( 9080)( 6015)( 6017)( 9082)                   Aqwa Elem No: 6745
     1QPPL DIFF   74(1)( 9081)( 9082)( 9084)( 9083)                   Aqwa Elem No: 6746
     1QPPL DIFF   74(1)( 9082)( 6017)( 6019)( 9084)                   Aqwa Elem No: 6747
     1QPPL DIFF   74(1)( 9083)( 9084)( 9020)( 9019)                   Aqwa Elem No: 6748
     1QPPL DIFF   74(1)( 9084)( 6019)( 5969)( 9020)                   Aqwa Elem No: 6749
     1QPPL DIFF   74(1)( 9085)( 9073)( 9075)( 9086)                   Aqwa Elem No: 6750
     1QPPL DIFF   74(1)( 9086)( 9075)( 9077)( 9087)                   Aqwa Elem No: 6751
     1QPPL DIFF   74(1)( 9087)( 9077)( 9079)( 9088)                   Aqwa Elem No: 6752
     1QPPL DIFF   74(1)( 9088)( 9079)( 9081)( 9089)                   Aqwa Elem No: 6753
     1QPPL DIFF   74(1)( 9089)( 9081)( 9083)( 9090)                   Aqwa Elem No: 6754
     1QPPL DIFF   74(1)( 9090)( 9083)( 9019)( 9026)                   Aqwa Elem No: 6755
     1QPPL DIFF   74(1)( 8635)( 9065)( 8741)( 8637)                   Aqwa Elem No: 6756
     1QPPL DIFF   74(1)( 9065)( 4973)( 4985)( 8741)                   Aqwa Elem No: 6757
     1QPPL DIFF   74(1)( 9045)( 9066)( 9092)( 9091)                   Aqwa Elem No: 6758
     1QPPL DIFF   74(1)( 9066)( 9067)( 9093)( 9092)                   Aqwa Elem No: 6759
     1QPPL DIFF   74(1)( 9067)( 9068)( 9094)( 9093)                   Aqwa Elem No: 6760
     1QPPL DIFF   74(1)( 9068)( 9069)( 9095)( 9094)                   Aqwa Elem No: 6761
     1QPPL DIFF   74(1)( 9069)( 9070)( 9096)( 9095)                   Aqwa Elem No: 6762
     1QPPL DIFF   74(1)( 9070)( 9071)( 9097)( 9096)                   Aqwa Elem No: 6763
     1QPPL DIFF   74(1)( 9071)( 9072)( 9098)( 9097)                   Aqwa Elem No: 6764
     1QPPL DIFF   74(1)( 9072)( 8634)( 8638)( 9098)                   Aqwa Elem No: 6765
     1QPPL DIFF   74(1)( 9085)( 9099)( 9100)( 9073)                   Aqwa Elem No: 6766
     1QPPL DIFF   74(1)( 9099)( 9101)( 9102)( 9100)                   Aqwa Elem No: 6767
     1QPPL DIFF   74(1)( 9101)( 9103)( 9104)( 9102)                   Aqwa Elem No: 6768
     1QPPL DIFF   74(1)( 9103)( 9105)( 9106)( 9104)                   Aqwa Elem No: 6769
     1QPPL DIFF   74(1)( 9105)( 9107)( 9108)( 9106)                   Aqwa Elem No: 6770
     1QPPL DIFF   74(1)( 9107)( 9109)( 9110)( 9108)                   Aqwa Elem No: 6771
     1QPPL DIFF   74(1)( 9109)( 9111)( 9112)( 9110)                   Aqwa Elem No: 6772
     1QPPL DIFF   74(1)( 9111)( 9113)( 9114)( 9112)                   Aqwa Elem No: 6773
     1QPPL DIFF   74(1)( 9113)( 8698)( 8700)( 9114)                   Aqwa Elem No: 6774
     1QPPL DIFF   74(1)( 9073)( 9100)( 9115)( 9074)                   Aqwa Elem No: 6775
     1QPPL DIFF   74(1)( 9074)( 9115)( 6506)( 6009)                   Aqwa Elem No: 6776
     1QPPL DIFF   74(1)( 9100)( 9102)( 9116)( 9115)                   Aqwa Elem No: 6777
     1QPPL DIFF   74(1)( 9115)( 9116)( 6508)( 6506)                   Aqwa Elem No: 6778
     1QPPL DIFF   74(1)( 9102)( 9104)( 9117)( 9116)                   Aqwa Elem No: 6779
     1QPPL DIFF   74(1)( 9116)( 9117)( 6510)( 6508)                   Aqwa Elem No: 6780
     1QPPL DIFF   74(1)( 9104)( 9106)( 9118)( 9117)                   Aqwa Elem No: 6781
     1QPPL DIFF   74(1)( 9117)( 9118)( 6512)( 6510)                   Aqwa Elem No: 6782
     1QPPL DIFF   74(1)( 9106)( 9108)( 9119)( 9118)                   Aqwa Elem No: 6783
     1QPPL DIFF   74(1)( 9118)( 9119)( 6514)( 6512)                   Aqwa Elem No: 6784
     1QPPL DIFF   74(1)( 9108)( 9110)( 9120)( 9119)                   Aqwa Elem No: 6785
     1QPPL DIFF   74(1)( 9119)( 9120)( 6516)( 6514)                   Aqwa Elem No: 6786
     1QPPL DIFF   74(1)( 9110)( 9112)( 9121)( 9120)                   Aqwa Elem No: 6787
     1QPPL DIFF   74(1)( 9120)( 9121)( 6518)( 6516)                   Aqwa Elem No: 6788
     1QPPL DIFF   74(1)( 9112)( 9114)( 9122)( 9121)                   Aqwa Elem No: 6789
     1QPPL DIFF   74(1)( 9121)( 9122)( 6520)( 6518)                   Aqwa Elem No: 6790
     1QPPL DIFF   74(1)( 9114)( 8700)( 8716)( 9122)                   Aqwa Elem No: 6791
     1QPPL DIFF   74(1)( 9122)( 8716)( 6522)( 6520)                   Aqwa Elem No: 6792
     1QPPL DIFF   74(1)( 9091)( 9092)( 9124)( 9123)                   Aqwa Elem No: 6793
     1QPPL DIFF   74(1)( 9092)( 9093)( 9125)( 9124)                   Aqwa Elem No: 6794
     1QPPL DIFF   74(1)( 9093)( 9094)( 9126)( 9125)                   Aqwa Elem No: 6795
     1QPPL DIFF   74(1)( 9094)( 9095)( 9127)( 9126)                   Aqwa Elem No: 6796
     1QPPL DIFF   74(1)( 9095)( 9096)( 9128)( 9127)                   Aqwa Elem No: 6797
     1QPPL DIFF   74(1)( 9096)( 9097)( 9129)( 9128)                   Aqwa Elem No: 6798
     1QPPL DIFF   74(1)( 9097)( 9098)( 9130)( 9129)                   Aqwa Elem No: 6799
     1QPPL DIFF   74(1)( 9098)( 8638)( 9131)( 9130)                   Aqwa Elem No: 6800
     1QPPL DIFF   74(1)( 8638)( 8639)( 8725)( 9131)                   Aqwa Elem No: 6801
     1QPPL DIFF   74(1)( 9123)( 9124)( 9099)( 9085)                   Aqwa Elem No: 6802
     1QPPL DIFF   74(1)( 9124)( 9125)( 9101)( 9099)                   Aqwa Elem No: 6803
     1QPPL DIFF   74(1)( 9125)( 9126)( 9103)( 9101)                   Aqwa Elem No: 6804
     1QPPL DIFF   74(1)( 9126)( 9127)( 9105)( 9103)                   Aqwa Elem No: 6805
     1QPPL DIFF   74(1)( 9127)( 9128)( 9107)( 9105)                   Aqwa Elem No: 6806
     1QPPL DIFF   74(1)( 9128)( 9129)( 9109)( 9107)                   Aqwa Elem No: 6807
     1QPPL DIFF   74(1)( 9129)( 9130)( 9111)( 9109)                   Aqwa Elem No: 6808
     1QPPL DIFF   74(1)( 9130)( 9131)( 9113)( 9111)                   Aqwa Elem No: 6809
     1QPPL DIFF   74(1)( 9131)( 8725)( 8698)( 9113)                   Aqwa Elem No: 6810
     1QPPL DIFF   74(1)( 9123)( 9085)( 9086)( 9132)                   Aqwa Elem No: 6811
     1QPPL DIFF   74(1)( 9132)( 9086)( 9087)( 9133)                   Aqwa Elem No: 6812
     1QPPL DIFF   74(1)( 9133)( 9087)( 9088)( 9134)                   Aqwa Elem No: 6813
     1QPPL DIFF   74(1)( 9134)( 9088)( 9089)( 9135)                   Aqwa Elem No: 6814
     1QPPL DIFF   74(1)( 9135)( 9089)( 9090)( 9136)                   Aqwa Elem No: 6815
     1QPPL DIFF   74(1)( 9136)( 9090)( 9026)( 9032)                   Aqwa Elem No: 6816
     1QPPL DIFF   74(1)( 9091)( 9123)( 9132)( 9137)                   Aqwa Elem No: 6817
     1QPPL DIFF   74(1)( 9137)( 9132)( 9133)( 9138)                   Aqwa Elem No: 6818
     1QPPL DIFF   74(1)( 9138)( 9133)( 9134)( 9139)                   Aqwa Elem No: 6819
     1QPPL DIFF   74(1)( 9139)( 9134)( 9135)( 9140)                   Aqwa Elem No: 6820
     1QPPL DIFF   74(1)( 9140)( 9135)( 9136)( 9141)                   Aqwa Elem No: 6821
     1QPPL DIFF   74(1)( 9141)( 9136)( 9032)( 9038)                   Aqwa Elem No: 6822
     1QPPL DIFF   74(1)( 9045)( 9091)( 9137)( 9046)                   Aqwa Elem No: 6823
     1QPPL DIFF   74(1)( 9046)( 9137)( 9138)( 9047)                   Aqwa Elem No: 6824
     1QPPL DIFF   74(1)( 9047)( 9138)( 9139)( 9048)                   Aqwa Elem No: 6825
     1QPPL DIFF   74(1)( 9048)( 9139)( 9140)( 9049)                   Aqwa Elem No: 6826
     1QPPL DIFF   74(1)( 9049)( 9140)( 9141)( 9050)                   Aqwa Elem No: 6827
     1QPPL DIFF   74(1)( 9050)( 9141)( 9038)( 9044)                   Aqwa Elem No: 6828
* Group ID    75 is body named Bot
     1QPPL DIFF   75(1)(    1)(    2)(    4)(    3)                   Aqwa Elem No: 6829
     1QPPL DIFF   75(1)(    2)(    5)(    6)(    4)                   Aqwa Elem No: 6830
     1QPPL DIFF   75(1)(    5)(    7)(    8)(    6)                   Aqwa Elem No: 6831
     1QPPL DIFF   75(1)(    7)(    9)(   10)(    8)                   Aqwa Elem No: 6832
     1QPPL DIFF   75(1)(    9)(   11)(   12)(   10)                   Aqwa Elem No: 6833
     1QPPL DIFF   75(1)(   11)(   13)(   14)(   12)                   Aqwa Elem No: 6834
     1QPPL DIFF   75(1)(   13)(   15)(   16)(   14)                   Aqwa Elem No: 6835
     1QPPL DIFF   75(1)(   15)(   17)(   18)(   16)                   Aqwa Elem No: 6836
     1QPPL DIFF   75(1)(    3)(    4)(   20)(   19)                   Aqwa Elem No: 6837
     1QPPL DIFF   75(1)(    4)(    6)(   21)(   20)                   Aqwa Elem No: 6838
     1QPPL DIFF   75(1)(    6)(    8)(   22)(   21)                   Aqwa Elem No: 6839
     1QPPL DIFF   75(1)(    8)(   10)(   23)(   22)                   Aqwa Elem No: 6840
     1QPPL DIFF   75(1)(   10)(   12)(   24)(   23)                   Aqwa Elem No: 6841
     1QPPL DIFF   75(1)(   12)(   14)(   25)(   24)                   Aqwa Elem No: 6842
     1QPPL DIFF   75(1)(   14)(   16)(   26)(   25)                   Aqwa Elem No: 6843
     1QPPL DIFF   75(1)(   16)(   18)(   27)(   26)                   Aqwa Elem No: 6844
     1QPPL DIFF   75(1)(   19)(   20)(   29)(   28)                   Aqwa Elem No: 6845
     1QPPL DIFF   75(1)(   20)(   21)(   30)(   29)                   Aqwa Elem No: 6846
     1QPPL DIFF   75(1)(   21)(   22)(   31)(   30)                   Aqwa Elem No: 6847
     1QPPL DIFF   75(1)(   22)(   23)(   32)(   31)                   Aqwa Elem No: 6848
     1QPPL DIFF   75(1)(   23)(   24)(   33)(   32)                   Aqwa Elem No: 6849
     1QPPL DIFF   75(1)(   24)(   25)(   34)(   33)                   Aqwa Elem No: 6850
     1QPPL DIFF   75(1)(   25)(   26)(   35)(   34)                   Aqwa Elem No: 6851
     1QPPL DIFF   75(1)(   26)(   27)(   36)(   35)                   Aqwa Elem No: 6852
     1QPPL DIFF   75(1)(   28)(   29)(   38)(   37)                   Aqwa Elem No: 6853
     1QPPL DIFF   75(1)(   29)(   30)(   39)(   38)                   Aqwa Elem No: 6854
     1QPPL DIFF   75(1)(   30)(   31)(   40)(   39)                   Aqwa Elem No: 6855
     1QPPL DIFF   75(1)(   31)(   32)(   41)(   40)                   Aqwa Elem No: 6856
     1QPPL DIFF   75(1)(   32)(   33)(   42)(   41)                   Aqwa Elem No: 6857
     1QPPL DIFF   75(1)(   33)(   34)(   43)(   42)                   Aqwa Elem No: 6858
     1QPPL DIFF   75(1)(   34)(   35)(   44)(   43)                   Aqwa Elem No: 6859
     1QPPL DIFF   75(1)(   35)(   36)(   45)(   44)                   Aqwa Elem No: 6860
     1QPPL DIFF   75(1)(   37)(   38)(   47)(   46)                   Aqwa Elem No: 6861
     1QPPL DIFF   75(1)(   38)(   39)(   48)(   47)                   Aqwa Elem No: 6862
     1QPPL DIFF   75(1)(   39)(   40)(   49)(   48)                   Aqwa Elem No: 6863
     1QPPL DIFF   75(1)(   40)(   41)(   50)(   49)                   Aqwa Elem No: 6864
     1QPPL DIFF   75(1)(   41)(   42)(   51)(   50)                   Aqwa Elem No: 6865
     1QPPL DIFF   75(1)(   42)(   43)(   52)(   51)                   Aqwa Elem No: 6866
     1QPPL DIFF   75(1)(   43)(   44)(   53)(   52)                   Aqwa Elem No: 6867
     1QPPL DIFF   75(1)(   44)(   45)(   54)(   53)                   Aqwa Elem No: 6868
     1QPPL DIFF   75(1)(   46)(   47)(   56)(   55)                   Aqwa Elem No: 6869
     1QPPL DIFF   75(1)(   47)(   48)(   57)(   56)                   Aqwa Elem No: 6870
     1QPPL DIFF   75(1)(   48)(   49)(   58)(   57)                   Aqwa Elem No: 6871
     1QPPL DIFF   75(1)(   49)(   50)(   59)(   58)                   Aqwa Elem No: 6872
     1QPPL DIFF   75(1)(   50)(   51)(   60)(   59)                   Aqwa Elem No: 6873
     1QPPL DIFF   75(1)(   51)(   52)(   61)(   60)                   Aqwa Elem No: 6874
     1QPPL DIFF   75(1)(   52)(   53)(   62)(   61)                   Aqwa Elem No: 6875
     1QPPL DIFF   75(1)(   53)(   54)(   63)(   62)                   Aqwa Elem No: 6876
     1QPPL DIFF   75(1)(   64)(    1)(    3)(   65)                   Aqwa Elem No: 6877
     1QPPL DIFF   75(1)(   65)(    3)(   19)(   66)                   Aqwa Elem No: 6878
     1QPPL DIFF   75(1)(   66)(   19)(   28)(   67)                   Aqwa Elem No: 6879
     1QPPL DIFF   75(1)(   67)(   28)(   37)(   68)                   Aqwa Elem No: 6880
     1QPPL DIFF   75(1)(   68)(   37)(   46)(   69)                   Aqwa Elem No: 6881
     1QPPL DIFF   75(1)(   69)(   46)(   55)(   70)                   Aqwa Elem No: 6882
     1QPPL DIFF   75(1)(   71)(   72)(   74)(   73)                   Aqwa Elem No: 6883
     1QPPL DIFF   75(1)(   72)(   75)(   76)(   74)                   Aqwa Elem No: 6884
     1QPPL DIFF   75(1)(   75)(   77)(   78)(   76)                   Aqwa Elem No: 6885
     1QPPL DIFF   75(1)(   77)(   79)(   80)(   78)                   Aqwa Elem No: 6886
     1QPPL DIFF   75(1)(   79)(   81)(   82)(   80)                   Aqwa Elem No: 6887
     1QPPL DIFF   75(1)(   81)(   83)(   84)(   82)                   Aqwa Elem No: 6888
     1QPPL DIFF   75(1)(   83)(   85)(   86)(   84)                   Aqwa Elem No: 6889
     1QPPL DIFF   75(1)(   85)(   64)(   65)(   86)                   Aqwa Elem No: 6890
     1QPPL DIFF   75(1)(   73)(   74)(   88)(   87)                   Aqwa Elem No: 6891
     1QPPL DIFF   75(1)(   74)(   76)(   89)(   88)                   Aqwa Elem No: 6892
     1QPPL DIFF   75(1)(   76)(   78)(   90)(   89)                   Aqwa Elem No: 6893
     1QPPL DIFF   75(1)(   78)(   80)(   91)(   90)                   Aqwa Elem No: 6894
     1QPPL DIFF   75(1)(   80)(   82)(   92)(   91)                   Aqwa Elem No: 6895
     1QPPL DIFF   75(1)(   82)(   84)(   93)(   92)                   Aqwa Elem No: 6896
     1QPPL DIFF   75(1)(   84)(   86)(   94)(   93)                   Aqwa Elem No: 6897
     1QPPL DIFF   75(1)(   86)(   65)(   66)(   94)                   Aqwa Elem No: 6898
     1QPPL DIFF   75(1)(   87)(   88)(   96)(   95)                   Aqwa Elem No: 6899
     1QPPL DIFF   75(1)(   88)(   89)(   97)(   96)                   Aqwa Elem No: 6900
     1QPPL DIFF   75(1)(   89)(   90)(   98)(   97)                   Aqwa Elem No: 6901
     1QPPL DIFF   75(1)(   90)(   91)(   99)(   98)                   Aqwa Elem No: 6902
     1QPPL DIFF   75(1)(   91)(   92)(  100)(   99)                   Aqwa Elem No: 6903
     1QPPL DIFF   75(1)(   92)(   93)(  101)(  100)                   Aqwa Elem No: 6904
     1QPPL DIFF   75(1)(   93)(   94)(  102)(  101)                   Aqwa Elem No: 6905
     1QPPL DIFF   75(1)(   94)(   66)(   67)(  102)                   Aqwa Elem No: 6906
     1QPPL DIFF   75(1)(   95)(   96)(  104)(  103)                   Aqwa Elem No: 6907
     1QPPL DIFF   75(1)(   96)(   97)(  105)(  104)                   Aqwa Elem No: 6908
     1QPPL DIFF   75(1)(   97)(   98)(  106)(  105)                   Aqwa Elem No: 6909
     1QPPL DIFF   75(1)(   98)(   99)(  107)(  106)                   Aqwa Elem No: 6910
     1QPPL DIFF   75(1)(   99)(  100)(  108)(  107)                   Aqwa Elem No: 6911
     1QPPL DIFF   75(1)(  100)(  101)(  109)(  108)                   Aqwa Elem No: 6912
     1QPPL DIFF   75(1)(  101)(  102)(  110)(  109)                   Aqwa Elem No: 6913
