     1QPPL       109(1)(  191)(  204)(  205)(  192)                   Aqwa Elem No: 5285
     1QPPL       109(1)(  192)(  205)(  206)(  193)                   Aqwa Elem No: 5286
     1QPPL       109(1)(  193)(  206)(  207)(  194)                   Aqwa Elem No: 5287
     1QPPL       109(1)(  195)(  208)(  209)(  196)                   Aqwa Elem No: 5288
     1QPPL       109(1)(  196)(  209)(  210)(  197)                   Aqwa Elem No: 5289
     1QPPL       109(1)(  197)(  210)(  211)(  198)                   Aqwa Elem No: 5290
     1QPPL       109(1)(  198)(  211)(  212)(  199)                   Aqwa Elem No: 5291
     1QPPL       109(1)(  199)(  212)(  213)(  200)                   Aqwa Elem No: 5292
     1QPPL       109(1)(  200)(  213)(  214)(  201)                   Aqwa Elem No: 5293
     1QPPL       109(1)(  201)(  214)(  215)(  202)                   Aqwa Elem No: 5294
     1QPPL       109(1)(  202)(  215)(  216)(  203)                   Aqwa Elem No: 5295
     1QPPL       109(1)(  203)(  216)(  217)(  204)                   Aqwa Elem No: 5296
     1QPPL       109(1)(  204)(  217)(  218)(  205)                   Aqwa Elem No: 5297
     1QPPL       109(1)(  205)(  218)(  219)(  206)                   Aqwa Elem No: 5298
     1QPPL       109(1)(  206)(  219)(  220)(  207)                   Aqwa Elem No: 5299
     1QPPL       109(1)(  208)(  221)(  222)(  209)                   Aqwa Elem No: 5300
     1QPPL       109(1)(  209)(  222)(  223)(  210)                   Aqwa Elem No: 5301
     1QPPL       109(1)(  210)(  223)(  224)(  211)                   Aqwa Elem No: 5302
     1QPPL       109(1)(  211)(  224)(  225)(  212)                   Aqwa Elem No: 5303
     1QPPL       109(1)(  212)(  225)(  226)(  213)                   Aqwa Elem No: 5304
     1QPPL       109(1)(  213)(  226)(  227)(  214)                   Aqwa Elem No: 5305
     1QPPL       109(1)(  214)(  227)(  228)(  215)                   Aqwa Elem No: 5306
     1QPPL       109(1)(  215)(  228)(  229)(  216)                   Aqwa Elem No: 5307
     1QPPL       109(1)(  216)(  229)(  230)(  217)                   Aqwa Elem No: 5308
     1QPPL       109(1)(  217)(  230)(  231)(  218)                   Aqwa Elem No: 5309
     1QPPL       109(1)(  218)(  231)(  232)(  219)                   Aqwa Elem No: 5310
     1QPPL       109(1)(  219)(  232)(  233)(  220)                   Aqwa Elem No: 5311
     1QPPL       109(1)(  221)(  234)(  235)(  222)                   Aqwa Elem No: 5312
     1QPPL       109(1)(  222)(  235)(  236)(  223)                   Aqwa Elem No: 5313
     1QPPL       109(1)(  223)(  236)(  237)(  224)                   Aqwa Elem No: 5314
     1QPPL       109(1)(  224)(  237)(  238)(  225)                   Aqwa Elem No: 5315
     1QPPL       109(1)(  225)(  238)(  239)(  226)                   Aqwa Elem No: 5316
     1QPPL       109(1)(  226)(  239)(  240)(  227)                   Aqwa Elem No: 5317
     1QPPL       109(1)(  227)(  240)(  241)(  228)                   Aqwa Elem No: 5318
     1QPPL       109(1)(  228)(  241)(  242)(  229)                   Aqwa Elem No: 5319
     1QPPL       109(1)(  229)(  242)(  243)(  230)                   Aqwa Elem No: 5320
     1QPPL       109(1)(  230)(  243)(  244)(  231)                   Aqwa Elem No: 5321
     1QPPL       109(1)(  231)(  244)(  245)(  232)                   Aqwa Elem No: 5322
     1QPPL       109(1)(  232)(  245)(  246)(  233)                   Aqwa Elem No: 5323
     1QPPL       109(1)(  234)(   65)(   67)(  235)                   Aqwa Elem No: 5324
     1QPPL       109(1)(  235)(   67)(   79)(  236)                   Aqwa Elem No: 5325
     1QPPL       109(1)(  236)(   79)(   86)(  237)                   Aqwa Elem No: 5326
     1QPPL       109(1)(  237)(   86)(   93)(  238)                   Aqwa Elem No: 5327
     1QPPL       109(1)(  238)(   93)(  100)(  239)                   Aqwa Elem No: 5328
     1QPPL       109(1)(  239)(  100)(  107)(  240)                   Aqwa Elem No: 5329
     1QPPL       109(1)(  240)(  107)(  114)(  241)                   Aqwa Elem No: 5330
     1QPPL       109(1)(  241)(  114)(  121)(  242)                   Aqwa Elem No: 5331
     1QPPL       109(1)(  242)(  121)(  128)(  243)                   Aqwa Elem No: 5332
     1QPPL       109(1)(  243)(  128)(  135)(  244)                   Aqwa Elem No: 5333
     1QPPL       109(1)(  244)(  135)(  142)(  245)                   Aqwa Elem No: 5334
     1QPPL       109(1)(  245)(  142)(  149)(  246)                   Aqwa Elem No: 5335
     1QPPL       109(1)(  180)(  181)(  248)(  247)                   Aqwa Elem No: 5336
     1QPPL       109(1)(  247)(  248)(  250)(  249)                   Aqwa Elem No: 5337
     1QPPL       109(1)(  249)(  250)(  252)(  251)                   Aqwa Elem No: 5338
     1QPPL       109(1)(  251)(  252)(  254)(  253)                   Aqwa Elem No: 5339
     1QPPL       109(1)(  253)(  254)(  256)(  255)                   Aqwa Elem No: 5340
     1QPPL       109(1)(  255)(  256)(  258)(  257)                   Aqwa Elem No: 5341
     1QPPL       109(1)(  257)(  258)(  260)(  259)                   Aqwa Elem No: 5342
     1QPPL       109(1)(  259)(  260)(  262)(  261)                   Aqwa Elem No: 5343
     1QPPL       109(1)(  261)(  262)(  264)(  263)                   Aqwa Elem No: 5344
     1QPPL       109(1)(  263)(  264)(  266)(  265)                   Aqwa Elem No: 5345
     1QPPL       109(1)(  265)(  266)(  268)(  267)                   Aqwa Elem No: 5346
     1QPPL       109(1)(  267)(  268)(  270)(  269)                   Aqwa Elem No: 5347
     1QPPL       109(1)(  181)(  194)(  271)(  248)                   Aqwa Elem No: 5348
     1QPPL       109(1)(  248)(  271)(  272)(  250)                   Aqwa Elem No: 5349
     1QPPL       109(1)(  250)(  272)(  273)(  252)                   Aqwa Elem No: 5350
     1QPPL       109(1)(  252)(  273)(  274)(  254)                   Aqwa Elem No: 5351
     1QPPL       109(1)(  254)(  274)(  275)(  256)                   Aqwa Elem No: 5352
     1QPPL       109(1)(  256)(  275)(  276)(  258)                   Aqwa Elem No: 5353
     1QPPL       109(1)(  258)(  276)(  277)(  260)                   Aqwa Elem No: 5354
     1QPPL       109(1)(  260)(  277)(  278)(  262)                   Aqwa Elem No: 5355
     1QPPL       109(1)(  262)(  278)(  279)(  264)                   Aqwa Elem No: 5356
     1QPPL       109(1)(  264)(  279)(  280)(  266)                   Aqwa Elem No: 5357
     1QPPL       109(1)(  266)(  280)(  281)(  268)                   Aqwa Elem No: 5358
     1QPPL       109(1)(  268)(  281)(  282)(  270)                   Aqwa Elem No: 5359
     1QPPL       109(1)(  194)(  207)(  283)(  271)                   Aqwa Elem No: 5360
     1QPPL       109(1)(  271)(  283)(  284)(  272)                   Aqwa Elem No: 5361
     1QPPL       109(1)(  272)(  284)(  285)(  273)                   Aqwa Elem No: 5362
     1QPPL       109(1)(  273)(  285)(  286)(  274)                   Aqwa Elem No: 5363
     1QPPL       109(1)(  274)(  286)(  287)(  275)                   Aqwa Elem No: 5364
     1QPPL       109(1)(  275)(  287)(  288)(  276)                   Aqwa Elem No: 5365
     1QPPL       109(1)(  276)(  288)(  289)(  277)                   Aqwa Elem No: 5366
     1QPPL       109(1)(  277)(  289)(  290)(  278)                   Aqwa Elem No: 5367
     1QPPL       109(1)(  278)(  290)(  291)(  279)                   Aqwa Elem No: 5368
     1QPPL       109(1)(  279)(  291)(  292)(  280)                   Aqwa Elem No: 5369
     1QPPL       109(1)(  280)(  292)(  293)(  281)                   Aqwa Elem No: 5370
     1QPPL       109(1)(  281)(  293)(  294)(  282)                   Aqwa Elem No: 5371
     1QPPL       109(1)(  207)(  220)(  295)(  283)                   Aqwa Elem No: 5372
     1QPPL       109(1)(  283)(  295)(  296)(  284)                   Aqwa Elem No: 5373
     1QPPL       109(1)(  284)(  296)(  297)(  285)                   Aqwa Elem No: 5374
     1QPPL       109(1)(  285)(  297)(  298)(  286)                   Aqwa Elem No: 5375
     1QPPL       109(1)(  286)(  298)(  299)(  287)                   Aqwa Elem No: 5376
     1QPPL       109(1)(  287)(  299)(  300)(  288)                   Aqwa Elem No: 5377
     1QPPL       109(1)(  288)(  300)(  301)(  289)                   Aqwa Elem No: 5378
     1QPPL       109(1)(  289)(  301)(  302)(  290)                   Aqwa Elem No: 5379
     1QPPL       109(1)(  290)(  302)(  303)(  291)                   Aqwa Elem No: 5380
     1QPPL       109(1)(  291)(  303)(  304)(  292)                   Aqwa Elem No: 5381
     1QPPL       109(1)(  292)(  304)(  305)(  293)                   Aqwa Elem No: 5382
     1QPPL       109(1)(  293)(  305)(  306)(  294)                   Aqwa Elem No: 5383
     1QPPL       109(1)(  220)(  233)(  307)(  295)                   Aqwa Elem No: 5384
     1QPPL       109(1)(  295)(  307)(  308)(  296)                   Aqwa Elem No: 5385
     1QPPL       109(1)(  296)(  308)(  309)(  297)                   Aqwa Elem No: 5386
     1QPPL       109(1)(  297)(  309)(  310)(  298)                   Aqwa Elem No: 5387
     1QPPL       109(1)(  298)(  310)(  311)(  299)                   Aqwa Elem No: 5388
     1QPPL       109(1)(  299)(  311)(  312)(  300)                   Aqwa Elem No: 5389
     1QPPL       109(1)(  300)(  312)(  313)(  301)                   Aqwa Elem No: 5390
     1QPPL       109(1)(  301)(  313)(  314)(  302)                   Aqwa Elem No: 5391
     1QPPL       109(1)(  302)(  314)(  315)(  303)                   Aqwa Elem No: 5392
     1QPPL       109(1)(  303)(  315)(  316)(  304)                   Aqwa Elem No: 5393
     1QPPL       109(1)(  304)(  316)(  317)(  305)                   Aqwa Elem No: 5394
     1QPPL       109(1)(  305)(  317)(  318)(  306)                   Aqwa Elem No: 5395
     1QPPL       109(1)(  233)(  246)(  319)(  307)                   Aqwa Elem No: 5396
     1QPPL       109(1)(  307)(  319)(  320)(  308)                   Aqwa Elem No: 5397
     1QPPL       109(1)(  308)(  320)(  321)(  309)                   Aqwa Elem No: 5398
     1QPPL       109(1)(  309)(  321)(  322)(  310)                   Aqwa Elem No: 5399
     1QPPL       109(1)(  310)(  322)(  323)(  311)                   Aqwa Elem No: 5400
     1QPPL       109(1)(  311)(  323)(  324)(  312)                   Aqwa Elem No: 5401
     1QPPL       109(1)(  312)(  324)(  325)(  313)                   Aqwa Elem No: 5402
     1QPPL       109(1)(  313)(  325)(  326)(  314)                   Aqwa Elem No: 5403
     1QPPL       109(1)(  314)(  326)(  327)(  315)                   Aqwa Elem No: 5404
     1QPPL       109(1)(  315)(  327)(  328)(  316)                   Aqwa Elem No: 5405
     1QPPL       109(1)(  316)(  328)(  329)(  317)                   Aqwa Elem No: 5406
     1QPPL       109(1)(  317)(  329)(  330)(  318)                   Aqwa Elem No: 5407
     1QPPL       109(1)(  246)(  149)(  331)(  319)                   Aqwa Elem No: 5408
     1QPPL       109(1)(  319)(  331)(  332)(  320)                   Aqwa Elem No: 5409
     1QPPL       109(1)(  320)(  332)(  333)(  321)                   Aqwa Elem No: 5410
     1QPPL       109(1)(  321)(  333)(  334)(  322)                   Aqwa Elem No: 5411
     1QPPL       109(1)(  322)(  334)(  335)(  323)                   Aqwa Elem No: 5412
     1QPPL       109(1)(  323)(  335)(  336)(  324)                   Aqwa Elem No: 5413
     1QPPL       109(1)(  324)(  336)(  337)(  325)                   Aqwa Elem No: 5414
     1QPPL       109(1)(  325)(  337)(  338)(  326)                   Aqwa Elem No: 5415
     1QPPL       109(1)(  326)(  338)(  339)(  327)                   Aqwa Elem No: 5416
     1QPPL       109(1)(  327)(  339)(  340)(  328)                   Aqwa Elem No: 5417
     1QPPL       109(1)(  328)(  340)(  341)(  329)                   Aqwa Elem No: 5418
     1QPPL       109(1)(  329)(  341)(  342)(  330)                   Aqwa Elem No: 5419
     1QPPL       109(1)( 1663)( 1664)( 1666)( 1665)                   Aqwa Elem No: 5420
     1QPPL       109(1)( 1665)( 1666)( 1668)( 1667)                   Aqwa Elem No: 5421
     1QPPL       109(1)( 1667)( 1668)( 1670)( 1669)                   Aqwa Elem No: 5422
     1QPPL       109(1)( 1669)( 1670)( 1672)( 1671)                   Aqwa Elem No: 5423
     1QPPL       109(1)( 1671)( 1672)( 1674)( 1673)                   Aqwa Elem No: 5424
     1QPPL       109(1)( 1673)( 1674)( 1676)( 1675)                   Aqwa Elem No: 5425
     1QPPL       109(1)( 1675)( 1676)( 1678)( 1677)                   Aqwa Elem No: 5426
     1QPPL       109(1)( 1677)( 1678)( 1680)( 1679)                   Aqwa Elem No: 5427
     1QPPL       109(1)( 1679)( 1680)( 1682)( 1681)                   Aqwa Elem No: 5428
     1QPPL       109(1)( 1681)( 1682)( 1684)( 1683)                   Aqwa Elem No: 5429
     1QPPL       109(1)( 1683)( 1684)( 1686)( 1685)                   Aqwa Elem No: 5430
     1QPPL       109(1)( 1685)( 1686)(  157)(  156)                   Aqwa Elem No: 5431
     1QPPL       109(1)( 1664)( 1687)( 1688)( 1666)                   Aqwa Elem No: 5432
     1QPPL       109(1)( 1666)( 1688)( 1689)( 1668)                   Aqwa Elem No: 5433
     1QPPL       109(1)( 1668)( 1689)( 1690)( 1670)                   Aqwa Elem No: 5434
     1QPPL       109(1)( 1670)( 1690)( 1691)( 1672)                   Aqwa Elem No: 5435
     1QPPL       109(1)( 1672)( 1691)( 1692)( 1674)                   Aqwa Elem No: 5436
     1QPPL       109(1)( 1674)( 1692)( 1693)( 1676)                   Aqwa Elem No: 5437
     1QPPL       109(1)( 1676)( 1693)( 1694)( 1678)                   Aqwa Elem No: 5438
     1QPPL       109(1)( 1678)( 1694)( 1695)( 1680)                   Aqwa Elem No: 5439
     1QPPL       109(1)( 1680)( 1695)( 1696)( 1682)                   Aqwa Elem No: 5440
     1QPPL       109(1)( 1682)( 1696)( 1697)( 1684)                   Aqwa Elem No: 5441
     1QPPL       109(1)( 1684)( 1697)( 1698)( 1686)                   Aqwa Elem No: 5442
     1QPPL       109(1)( 1686)( 1698)(  182)(  157)                   Aqwa Elem No: 5443
     1QPPL       109(1)( 1687)( 1699)( 1700)( 1688)                   Aqwa Elem No: 5444
     1QPPL       109(1)( 1688)( 1700)( 1701)( 1689)                   Aqwa Elem No: 5445
     1QPPL       109(1)( 1689)( 1701)( 1702)( 1690)                   Aqwa Elem No: 5446
     1QPPL       109(1)( 1690)( 1702)( 1703)( 1691)                   Aqwa Elem No: 5447
     1QPPL       109(1)( 1691)( 1703)( 1704)( 1692)                   Aqwa Elem No: 5448
     1QPPL       109(1)( 1692)( 1704)( 1705)( 1693)                   Aqwa Elem No: 5449
     1QPPL       109(1)( 1693)( 1705)( 1706)( 1694)                   Aqwa Elem No: 5450
     1QPPL       109(1)( 1694)( 1706)( 1707)( 1695)                   Aqwa Elem No: 5451
     1QPPL       109(1)( 1695)( 1707)( 1708)( 1696)                   Aqwa Elem No: 5452
     1QPPL       109(1)( 1696)( 1708)( 1709)( 1697)                   Aqwa Elem No: 5453
     1QPPL       109(1)( 1697)( 1709)( 1710)( 1698)                   Aqwa Elem No: 5454
     1QPPL       109(1)( 1698)( 1710)(  195)(  182)                   Aqwa Elem No: 5455
     1QPPL       109(1)( 1699)( 1711)( 1712)( 1700)                   Aqwa Elem No: 5456
     1QPPL       109(1)( 1700)( 1712)( 1713)( 1701)                   Aqwa Elem No: 5457
     1QPPL       109(1)( 1701)( 1713)( 1714)( 1702)                   Aqwa Elem No: 5458
     1QPPL       109(1)( 1702)( 1714)( 1715)( 1703)                   Aqwa Elem No: 5459
     1QPPL       109(1)( 1703)( 1715)( 1716)( 1704)                   Aqwa Elem No: 5460
     1QPPL       109(1)( 1704)( 1716)( 1717)( 1705)                   Aqwa Elem No: 5461
     1QPPL       109(1)( 1705)( 1717)( 1718)( 1706)                   Aqwa Elem No: 5462
     1QPPL       109(1)( 1706)( 1718)( 1719)( 1707)                   Aqwa Elem No: 5463
     1QPPL       109(1)( 1707)( 1719)( 1720)( 1708)                   Aqwa Elem No: 5464
     1QPPL       109(1)( 1708)( 1720)( 1721)( 1709)                   Aqwa Elem No: 5465
     1QPPL       109(1)( 1709)( 1721)( 1722)( 1710)                   Aqwa Elem No: 5466
     1QPPL       109(1)( 1710)( 1722)(  208)(  195)                   Aqwa Elem No: 5467
     1QPPL       109(1)( 1711)( 1723)( 1724)( 1712)                   Aqwa Elem No: 5468
     1QPPL       109(1)( 1712)( 1724)( 1725)( 1713)                   Aqwa Elem No: 5469
     1QPPL       109(1)( 1713)( 1725)( 1726)( 1714)                   Aqwa Elem No: 5470
     1QPPL       109(1)( 1714)( 1726)( 1727)( 1715)                   Aqwa Elem No: 5471
     1QPPL       109(1)( 1715)( 1727)( 1728)( 1716)                   Aqwa Elem No: 5472
     1QPPL       109(1)( 1716)( 1728)( 1729)( 1717)                   Aqwa Elem No: 5473
     1QPPL       109(1)( 1717)( 1729)( 1730)( 1718)                   Aqwa Elem No: 5474
     1QPPL       109(1)( 1718)( 1730)( 1731)( 1719)                   Aqwa Elem No: 5475
     1QPPL       109(1)( 1719)( 1731)( 1732)( 1720)                   Aqwa Elem No: 5476
     1QPPL       109(1)( 1720)( 1732)( 1733)( 1721)                   Aqwa Elem No: 5477
     1QPPL       109(1)( 1721)( 1733)( 1734)( 1722)                   Aqwa Elem No: 5478
     1QPPL       109(1)( 1722)( 1734)(  221)(  208)                   Aqwa Elem No: 5479
     1QPPL       109(1)( 1723)( 1735)( 1736)( 1724)                   Aqwa Elem No: 5480
     1QPPL       109(1)( 1724)( 1736)( 1737)( 1725)                   Aqwa Elem No: 5481
     1QPPL       109(1)( 1725)( 1737)( 1738)( 1726)                   Aqwa Elem No: 5482
     1QPPL       109(1)( 1726)( 1738)( 1739)( 1727)                   Aqwa Elem No: 5483
     1QPPL       109(1)( 1727)( 1739)( 1740)( 1728)                   Aqwa Elem No: 5484
     1QPPL       109(1)( 1728)( 1740)( 1741)( 1729)                   Aqwa Elem No: 5485
     1QPPL       109(1)( 1729)( 1741)( 1742)( 1730)                   Aqwa Elem No: 5486
     1QPPL       109(1)( 1730)( 1742)( 1743)( 1731)                   Aqwa Elem No: 5487
     1QPPL       109(1)( 1731)( 1743)( 1744)( 1732)                   Aqwa Elem No: 5488
     1QPPL       109(1)( 1732)( 1744)( 1745)( 1733)                   Aqwa Elem No: 5489
     1QPPL       109(1)( 1733)( 1745)( 1746)( 1734)                   Aqwa Elem No: 5490
     1QPPL       109(1)( 1734)( 1746)(  234)(  221)                   Aqwa Elem No: 5491
     1QPPL       109(1)( 1735)( 1579)( 1586)( 1736)                   Aqwa Elem No: 5492
     1QPPL       109(1)( 1736)( 1586)( 1593)( 1737)                   Aqwa Elem No: 5493
     1QPPL       109(1)( 1737)( 1593)( 1600)( 1738)                   Aqwa Elem No: 5494
     1QPPL       109(1)( 1738)( 1600)( 1607)( 1739)                   Aqwa Elem No: 5495
     1QPPL       109(1)( 1739)( 1607)( 1614)( 1740)                   Aqwa Elem No: 5496
     1QPPL       109(1)( 1740)( 1614)( 1621)( 1741)                   Aqwa Elem No: 5497
     1QPPL       109(1)( 1741)( 1621)( 1628)( 1742)                   Aqwa Elem No: 5498
     1QPPL       109(1)( 1742)( 1628)( 1635)( 1743)                   Aqwa Elem No: 5499
     1QPPL       109(1)( 1743)( 1635)( 1642)( 1744)                   Aqwa Elem No: 5500
     1QPPL       109(1)( 1744)( 1642)( 1649)( 1745)                   Aqwa Elem No: 5501
     1QPPL       109(1)( 1745)( 1649)( 1656)( 1746)                   Aqwa Elem No: 5502
     1QPPL       109(1)( 1746)( 1656)(   65)(  234)                   Aqwa Elem No: 5503
     1QPPL       109(1)(  269)(  270)( 1748)( 1747)                   Aqwa Elem No: 5504
     1QPPL       109(1)( 1747)( 1748)( 1750)( 1749)                   Aqwa Elem No: 5505
     1QPPL       109(1)( 1749)( 1750)( 1752)( 1751)                   Aqwa Elem No: 5506
     1QPPL       109(1)( 1751)( 1752)( 1754)( 1753)                   Aqwa Elem No: 5507
     1QPPL       109(1)( 1753)( 1754)( 1756)( 1755)                   Aqwa Elem No: 5508
