     1QPPL        15(1)( 4596)( 4665)( 4664)( 4594)                   Aqwa Elem No: 4039
     1QPPL        15(1)( 4595)( 4597)( 4709)( 4910)                   Aqwa Elem No: 4040
     1QPPL        15(1)( 4595)( 4631)( 4630)( 4597)                   Aqwa Elem No: 4041
     1QPPL        15(1)( 4928)( 4913)( 4986)( 4596)                   Aqwa Elem No: 4042
     1QPPL        15(1)( 4986)( 4666)( 4665)( 4596)                   Aqwa Elem No: 4043
     1QPPL        15(1)( 4597)( 4598)( 4945)( 4709)                   Aqwa Elem No: 4044
     1QPPL        15(1)( 4597)( 4630)( 4629)( 4598)                   Aqwa Elem No: 4045
     1QPPL        15(1)( 4913)( 4684)( 4599)( 4986)                   Aqwa Elem No: 4046
     1QPPL        15(1)( 4599)( 4667)( 4666)( 4986)                   Aqwa Elem No: 4047
     1QPPL        15(1)( 4598)( 4600)( 4710)( 4945)                   Aqwa Elem No: 4048
     1QPPL        15(1)( 4598)( 4629)( 4628)( 4600)                   Aqwa Elem No: 4049
     1QPPL        15(1)( 4684)( 4938)( 4601)( 4599)                   Aqwa Elem No: 4050
     1QPPL        15(1)( 4601)( 4668)( 4667)( 4599)                   Aqwa Elem No: 4051
     1QPPL        15(1)( 4600)( 4602)( 4909)( 4710)                   Aqwa Elem No: 4052
     1QPPL        15(1)( 4600)( 4628)( 4627)( 4602)                   Aqwa Elem No: 4053
     1QPPL        15(1)( 4938)( 4929)( 4603)( 4601)                   Aqwa Elem No: 4054
     1QPPL        15(1)( 4603)( 4669)( 4668)( 4601)                   Aqwa Elem No: 4055
     1QPPL        15(1)( 4602)( 4604)( 4711)( 4909)                   Aqwa Elem No: 4056
     1QPPL        15(1)( 4602)( 4627)( 4626)( 4604)                   Aqwa Elem No: 4057
     1QPPL        15(1)( 4929)( 4914)( 4605)( 4603)                   Aqwa Elem No: 4058
     1QPPL        15(1)( 4605)( 4670)( 4669)( 4603)                   Aqwa Elem No: 4059
     1QPPL        15(1)( 4604)( 4606)( 4961)( 4711)                   Aqwa Elem No: 4060
     1QPPL        15(1)( 4604)( 4626)( 4625)( 4606)                   Aqwa Elem No: 4061
     1QPPL        15(1)( 4914)( 4683)( 4607)( 4605)                   Aqwa Elem No: 4062
     1QPPL        15(1)( 4607)( 4671)( 4670)( 4605)                   Aqwa Elem No: 4063
     1QPPL        15(1)( 4606)( 4608)( 4712)( 4961)                   Aqwa Elem No: 4064
     1QPPL        15(1)( 4606)( 4625)( 4624)( 4608)                   Aqwa Elem No: 4065
     1QPPL        15(1)( 4683)( 4937)( 4609)( 4607)                   Aqwa Elem No: 4066
     1QPPL        15(1)( 4609)( 4672)( 4671)( 4607)                   Aqwa Elem No: 4067
     1QPPL        15(1)( 4608)( 4610)( 4983)( 4712)                   Aqwa Elem No: 4068
     1QPPL        15(1)( 4608)( 4624)( 4984)( 4610)                   Aqwa Elem No: 4069
     1QPPL        15(1)( 4937)( 4931)( 4611)( 4609)                   Aqwa Elem No: 4070
     1QPPL        15(1)( 4611)( 4673)( 4672)( 4609)                   Aqwa Elem No: 4071
     1QPPL        15(1)( 4610)( 4612)( 4954)( 4983)                   Aqwa Elem No: 4072
     1QPPL        15(1)( 4610)( 4984)( 4980)( 4612)                   Aqwa Elem No: 4073
     1QPPL        15(1)( 4931)( 4915)( 4613)( 4611)                   Aqwa Elem No: 4074
     1QPPL        15(1)( 4613)( 4674)( 4673)( 4611)                   Aqwa Elem No: 4075
     1QPPL        15(1)( 4612)( 4614)( 4713)( 4954)                   Aqwa Elem No: 4076
     1QPPL        15(1)( 4612)( 4980)( 4965)( 4614)                   Aqwa Elem No: 4077
     1QPPL        15(1)( 4915)( 4682)( 4615)( 4613)                   Aqwa Elem No: 4078
     1QPPL        15(1)( 4615)( 4675)( 4674)( 4613)                   Aqwa Elem No: 4079
     1QPPL        15(1)( 4614)( 4616)( 4714)( 4713)                   Aqwa Elem No: 4080
     1QPPL        15(1)( 4614)( 4965)( 4623)( 4616)                   Aqwa Elem No: 4081
     1QPPL        15(1)( 4682)( 4933)( 4617)( 4615)                   Aqwa Elem No: 4082
     1QPPL        15(1)( 4617)( 4934)( 4675)( 4615)                   Aqwa Elem No: 4083
     1QPPL        15(1)( 4616)( 4618)( 4955)( 4714)                   Aqwa Elem No: 4084
     1QPPL        15(1)( 4616)( 4623)( 4622)( 4618)                   Aqwa Elem No: 4085
     1QPPL        15(1)( 4933)( 4681)( 4619)( 4617)                   Aqwa Elem No: 4086
     1QPPL        15(1)( 4619)( 4676)( 4934)( 4617)                   Aqwa Elem No: 4087
     1QPPL        15(1)( 4618)( 4620)( 4716)( 4955)                   Aqwa Elem No: 4088
     1QPPL        15(1)( 4618)( 4622)( 4677)( 4620)                   Aqwa Elem No: 4089
     1QPPL        15(1)( 4681)( 4680)( 4621)( 4619)                   Aqwa Elem No: 4090
     1QPPL        15(1)( 4621)( 4678)( 4676)( 4619)                   Aqwa Elem No: 4091
     1QPPL        15(1)( 4680)( 4719)( 4679)( 4621)                   Aqwa Elem No: 4092
     1QPPL        15(1)( 4620)( 4715)( 4720)( 4716)                   Aqwa Elem No: 4093
     1QPPL        15(1)( 4677)( 4717)( 4715)( 4620)                   Aqwa Elem No: 4094
     1QPPL        15(1)( 4621)( 4679)( 4718)( 4678)                   Aqwa Elem No: 4095
     1QPPL        15(1)( 4622)( 4727)( 4726)( 4677)                   Aqwa Elem No: 4096
     1QPPL        15(1)( 4965)( 4729)( 4728)( 4623)                   Aqwa Elem No: 4097
     1QPPL        15(1)( 4623)( 4728)( 4727)( 4622)                   Aqwa Elem No: 4098
     1QPPL        15(1)( 4984)( 4731)( 4730)( 4980)                   Aqwa Elem No: 4099
     1QPPL        15(1)( 4980)( 4730)( 4729)( 4965)                   Aqwa Elem No: 4100
     1QPPL        15(1)( 4625)( 4733)( 4732)( 4624)                   Aqwa Elem No: 4101
     1QPPL        15(1)( 4624)( 4732)( 4731)( 4984)                   Aqwa Elem No: 4102
     1QPPL        15(1)( 4627)( 4735)( 4734)( 4626)                   Aqwa Elem No: 4103
     1QPPL        15(1)( 4626)( 4734)( 4733)( 4625)                   Aqwa Elem No: 4104
     1QPPL        15(1)( 4629)( 4737)( 4736)( 4628)                   Aqwa Elem No: 4105
     1QPPL        15(1)( 4628)( 4736)( 4735)( 4627)                   Aqwa Elem No: 4106
     1QPPL        15(1)( 4631)( 4739)( 4738)( 4630)                   Aqwa Elem No: 4107
     1QPPL        15(1)( 4630)( 4738)( 4737)( 4629)                   Aqwa Elem No: 4108
     1QPPL        15(1)( 4947)( 4741)( 4740)( 4632)                   Aqwa Elem No: 4109
     1QPPL        15(1)( 4632)( 4740)( 4739)( 4631)                   Aqwa Elem No: 4110
     1QPPL        15(1)( 4964)( 4743)( 4742)( 4978)                   Aqwa Elem No: 4111
     1QPPL        15(1)( 4978)( 4742)( 4741)( 4947)                   Aqwa Elem No: 4112
     1QPPL        15(1)( 4971)( 4745)( 4744)( 4633)                   Aqwa Elem No: 4113
     1QPPL        15(1)( 4633)( 4744)( 4743)( 4964)                   Aqwa Elem No: 4114
     1QPPL        15(1)( 4969)( 4747)( 4746)( 4634)                   Aqwa Elem No: 4115
     1QPPL        15(1)( 4634)( 4746)( 4745)( 4971)                   Aqwa Elem No: 4116
     1QPPL        15(1)( 4636)( 4749)( 4748)( 4635)                   Aqwa Elem No: 4117
     1QPPL        15(1)( 4635)( 4748)( 4747)( 4969)                   Aqwa Elem No: 4118
     1QPPL        15(1)( 4638)( 4751)( 4750)( 4637)                   Aqwa Elem No: 4119
     1QPPL        15(1)( 4637)( 4750)( 4749)( 4636)                   Aqwa Elem No: 4120
     1QPPL        15(1)( 4942)( 4753)( 4752)( 4639)                   Aqwa Elem No: 4121
     1QPPL        15(1)( 4639)( 4752)( 4751)( 4638)                   Aqwa Elem No: 4122
     1QPPL        15(1)( 4906)( 4755)( 4754)( 4977)                   Aqwa Elem No: 4123
     1QPPL        15(1)( 4977)( 4754)( 4753)( 4942)                   Aqwa Elem No: 4124
     1QPPL        15(1)( 4924)( 4757)( 4756)( 4640)                   Aqwa Elem No: 4125
     1QPPL        15(1)( 4640)( 4756)( 4755)( 4906)                   Aqwa Elem No: 4126
     1QPPL        15(1)( 4967)( 4759)( 4758)( 4641)                   Aqwa Elem No: 4127
     1QPPL        15(1)( 4641)( 4758)( 4757)( 4924)                   Aqwa Elem No: 4128
     1QPPL        15(1)( 4904)( 4761)( 4760)( 4642)                   Aqwa Elem No: 4129
     1QPPL        15(1)( 4642)( 4760)( 4759)( 4967)                   Aqwa Elem No: 4130
     1QPPL        15(1)( 4644)( 4763)( 4762)( 4643)                   Aqwa Elem No: 4131
     1QPPL        15(1)( 4643)( 4762)( 4761)( 4904)                   Aqwa Elem No: 4132
     1QPPL        15(1)( 4985)( 4765)( 4764)( 4645)                   Aqwa Elem No: 4133
     1QPPL        15(1)( 4645)( 4764)( 4763)( 4644)                   Aqwa Elem No: 4134
     1QPPL        15(1)( 4916)( 4767)( 4766)( 4646)                   Aqwa Elem No: 4135
     1QPPL        15(1)( 4646)( 4766)( 4765)( 4985)                   Aqwa Elem No: 4136
     1QPPL        15(1)( 4907)( 4769)( 4768)( 4936)                   Aqwa Elem No: 4137
     1QPPL        15(1)( 4936)( 4768)( 4767)( 4916)                   Aqwa Elem No: 4138
     1QPPL        15(1)( 4648)( 4771)( 4770)( 4647)                   Aqwa Elem No: 4139
     1QPPL        15(1)( 4647)( 4770)( 4769)( 4907)                   Aqwa Elem No: 4140
     1QPPL        15(1)( 4966)( 4773)( 4772)( 4649)                   Aqwa Elem No: 4141
     1QPPL        15(1)( 4649)( 4772)( 4771)( 4648)                   Aqwa Elem No: 4142
     1QPPL        15(1)( 4902)( 4775)( 4774)( 4650)                   Aqwa Elem No: 4143
     1QPPL        15(1)( 4650)( 4774)( 4773)( 4966)                   Aqwa Elem No: 4144
     1QPPL        15(1)( 4652)( 4777)( 4776)( 4651)                   Aqwa Elem No: 4145
     1QPPL        15(1)( 4651)( 4776)( 4775)( 4902)                   Aqwa Elem No: 4146
     1QPPL        15(1)( 4903)( 4779)( 4778)( 4653)                   Aqwa Elem No: 4147
     1QPPL        15(1)( 4653)( 4778)( 4777)( 4652)                   Aqwa Elem No: 4148
     1QPPL        15(1)( 4982)( 4781)( 4780)( 4950)                   Aqwa Elem No: 4149
     1QPPL        15(1)( 4950)( 4780)( 4779)( 4903)                   Aqwa Elem No: 4150
     1QPPL        15(1)( 4968)( 4783)( 4782)( 4654)                   Aqwa Elem No: 4151
     1QPPL        15(1)( 4654)( 4782)( 4781)( 4982)                   Aqwa Elem No: 4152
     1QPPL        15(1)( 4656)( 4785)( 4784)( 4655)                   Aqwa Elem No: 4153
     1QPPL        15(1)( 4655)( 4784)( 4783)( 4968)                   Aqwa Elem No: 4154
     1QPPL        15(1)( 4658)( 4787)( 4786)( 4657)                   Aqwa Elem No: 4155
     1QPPL        15(1)( 4657)( 4786)( 4785)( 4656)                   Aqwa Elem No: 4156
     1QPPL        15(1)( 4660)( 4789)( 4788)( 4659)                   Aqwa Elem No: 4157
     1QPPL        15(1)( 4659)( 4788)( 4787)( 4658)                   Aqwa Elem No: 4158
     1QPPL        15(1)( 4962)( 4791)( 4790)( 4661)                   Aqwa Elem No: 4159
     1QPPL        15(1)( 4661)( 4790)( 4789)( 4660)                   Aqwa Elem No: 4160
     1QPPL        15(1)( 4974)( 4793)( 4792)( 4973)                   Aqwa Elem No: 4161
     1QPPL        15(1)( 4973)( 4792)( 4791)( 4962)                   Aqwa Elem No: 4162
     1QPPL        15(1)( 4970)( 4795)( 4794)( 4662)                   Aqwa Elem No: 4163
     1QPPL        15(1)( 4662)( 4794)( 4793)( 4974)                   Aqwa Elem No: 4164
     1QPPL        15(1)( 4664)( 4797)( 4796)( 4663)                   Aqwa Elem No: 4165
     1QPPL        15(1)( 4663)( 4796)( 4795)( 4970)                   Aqwa Elem No: 4166
     1QPPL        15(1)( 4666)( 4799)( 4798)( 4665)                   Aqwa Elem No: 4167
     1QPPL        15(1)( 4665)( 4798)( 4797)( 4664)                   Aqwa Elem No: 4168
     1QPPL        15(1)( 4668)( 4801)( 4800)( 4667)                   Aqwa Elem No: 4169
     1QPPL        15(1)( 4667)( 4800)( 4799)( 4666)                   Aqwa Elem No: 4170
     1QPPL        15(1)( 4670)( 4803)( 4802)( 4669)                   Aqwa Elem No: 4171
     1QPPL        15(1)( 4669)( 4802)( 4801)( 4668)                   Aqwa Elem No: 4172
     1QPPL        15(1)( 4672)( 4805)( 4804)( 4671)                   Aqwa Elem No: 4173
     1QPPL        15(1)( 4671)( 4804)( 4803)( 4670)                   Aqwa Elem No: 4174
     1QPPL        15(1)( 4674)( 4807)( 4806)( 4673)                   Aqwa Elem No: 4175
     1QPPL        15(1)( 4673)( 4806)( 4805)( 4672)                   Aqwa Elem No: 4176
     1QPPL        15(1)( 4934)( 4809)( 4808)( 4675)                   Aqwa Elem No: 4177
     1QPPL        15(1)( 4675)( 4808)( 4807)( 4674)                   Aqwa Elem No: 4178
     1QPPL        15(1)( 4678)( 4811)( 4810)( 4676)                   Aqwa Elem No: 4179
     1QPPL        15(1)( 4676)( 4810)( 4809)( 4934)                   Aqwa Elem No: 4180
     1QPPL        15(1)( 4677)( 4726)( 4725)( 4717)                   Aqwa Elem No: 4181
     1QPPL        15(1)( 4718)( 4812)( 4811)( 4678)                   Aqwa Elem No: 4182
     1QPPL        15(1)( 4679)( 4815)( 4814)( 4718)                   Aqwa Elem No: 4183
     1QPPL        15(1)( 4719)( 4816)( 4815)( 4679)                   Aqwa Elem No: 4184
     1QPPL        15(1)( 4680)( 4819)( 4818)( 4719)                   Aqwa Elem No: 4185
     1QPPL        15(1)( 4933)( 4820)( 4960)( 4681)                   Aqwa Elem No: 4186
     1QPPL        15(1)( 4681)( 4960)( 4819)( 4680)                   Aqwa Elem No: 4187
     1QPPL        15(1)( 4915)( 4822)( 4821)( 4682)                   Aqwa Elem No: 4188
     1QPPL        15(1)( 4682)( 4821)( 4820)( 4933)                   Aqwa Elem No: 4189
     1QPPL        15(1)( 4937)( 4824)( 4823)( 4931)                   Aqwa Elem No: 4190
     1QPPL        15(1)( 4931)( 4823)( 4822)( 4915)                   Aqwa Elem No: 4191
     1QPPL        15(1)( 4914)( 4826)( 4825)( 4683)                   Aqwa Elem No: 4192
     1QPPL        15(1)( 4683)( 4825)( 4824)( 4937)                   Aqwa Elem No: 4193
     1QPPL        15(1)( 4938)( 4828)( 4827)( 4929)                   Aqwa Elem No: 4194
     1QPPL        15(1)( 4929)( 4827)( 4826)( 4914)                   Aqwa Elem No: 4195
     1QPPL        15(1)( 4913)( 4830)( 4829)( 4684)                   Aqwa Elem No: 4196
     1QPPL        15(1)( 4684)( 4829)( 4828)( 4938)                   Aqwa Elem No: 4197
     1QPPL        15(1)( 4943)( 4832)( 4831)( 4928)                   Aqwa Elem No: 4198
     1QPPL        15(1)( 4928)( 4831)( 4830)( 4913)                   Aqwa Elem No: 4199
     1QPPL        15(1)( 4917)( 4834)( 4833)( 4685)                   Aqwa Elem No: 4200
     1QPPL        15(1)( 4685)( 4833)( 4832)( 4943)                   Aqwa Elem No: 4201
     1QPPL        15(1)( 4975)( 4923)( 4835)( 4686)                   Aqwa Elem No: 4202
     1QPPL        15(1)( 4686)( 4835)( 4834)( 4917)                   Aqwa Elem No: 4203
     1QPPL        15(1)( 4687)( 4837)( 4836)( 4946)                   Aqwa Elem No: 4204
     1QPPL        15(1)( 4946)( 4836)( 4923)( 4975)                   Aqwa Elem No: 4205
     1QPPL        15(1)( 4932)( 4839)( 4838)( 4688)                   Aqwa Elem No: 4206
     1QPPL        15(1)( 4688)( 4838)( 4837)( 4687)                   Aqwa Elem No: 4207
     1QPPL        15(1)( 4911)( 4841)( 4840)( 4689)                   Aqwa Elem No: 4208
     1QPPL        15(1)( 4689)( 4840)( 4839)( 4932)                   Aqwa Elem No: 4209
     1QPPL        15(1)( 4949)( 4843)( 4842)( 4690)                   Aqwa Elem No: 4210
     1QPPL        15(1)( 4690)( 4842)( 4841)( 4911)                   Aqwa Elem No: 4211
     1QPPL        15(1)( 4919)( 4845)( 4844)( 4691)                   Aqwa Elem No: 4212
     1QPPL        15(1)( 4691)( 4844)( 4843)( 4949)                   Aqwa Elem No: 4213
     1QPPL        15(1)( 4981)( 4921)( 4846)( 4692)                   Aqwa Elem No: 4214
     1QPPL        15(1)( 4692)( 4846)( 4845)( 4919)                   Aqwa Elem No: 4215
     1QPPL        15(1)( 4958)( 4848)( 4847)( 4951)                   Aqwa Elem No: 4216
     1QPPL        15(1)( 4951)( 4847)( 4921)( 4981)                   Aqwa Elem No: 4217
     1QPPL        15(1)( 4926)( 4850)( 4849)( 4693)                   Aqwa Elem No: 4218
     1QPPL        15(1)( 4693)( 4849)( 4848)( 4958)                   Aqwa Elem No: 4219
     1QPPL        15(1)( 4959)( 4852)( 4851)( 4952)                   Aqwa Elem No: 4220
     1QPPL        15(1)( 4952)( 4851)( 4850)( 4926)                   Aqwa Elem No: 4221
     1QPPL        15(1)( 4925)( 4854)( 4853)( 4694)                   Aqwa Elem No: 4222
     1QPPL        15(1)( 4694)( 4853)( 4852)( 4959)                   Aqwa Elem No: 4223
     1QPPL        15(1)( 4908)( 4856)( 4855)( 4953)                   Aqwa Elem No: 4224
     1QPPL        15(1)( 4953)( 4855)( 4854)( 4925)                   Aqwa Elem No: 4225
     1QPPL        15(1)( 4696)( 4858)( 4857)( 4695)                   Aqwa Elem No: 4226
     1QPPL        15(1)( 4695)( 4857)( 4856)( 4908)                   Aqwa Elem No: 4227
     1QPPL        15(1)( 4697)( 4860)( 4859)( 4935)                   Aqwa Elem No: 4228
     1QPPL        15(1)( 4935)( 4859)( 4858)( 4696)                   Aqwa Elem No: 4229
     1QPPL        15(1)( 4940)( 4862)( 4861)( 4698)                   Aqwa Elem No: 4230
     1QPPL        15(1)( 4698)( 4861)( 4860)( 4697)                   Aqwa Elem No: 4231
     1QPPL        15(1)( 4700)( 4864)( 4863)( 4699)                   Aqwa Elem No: 4232
     1QPPL        15(1)( 4699)( 4863)( 4862)( 4940)                   Aqwa Elem No: 4233
     1QPPL        15(1)( 4957)( 4866)( 4865)( 4701)                   Aqwa Elem No: 4234
     1QPPL        15(1)( 4701)( 4865)( 4864)( 4700)                   Aqwa Elem No: 4235
     1QPPL        15(1)( 4930)( 4868)( 4867)( 4702)                   Aqwa Elem No: 4236
     1QPPL        15(1)( 4702)( 4867)( 4866)( 4957)                   Aqwa Elem No: 4237
     1QPPL        15(1)( 4956)( 4870)( 4869)( 4939)                   Aqwa Elem No: 4238
     1QPPL        15(1)( 4939)( 4869)( 4868)( 4930)                   Aqwa Elem No: 4239
