     1QPPL DIFF   14(1)( 1472)( 1469)( 1405)( 1404)                   Aqwa Elem No:  854
     1QPPL DIFF   14(1)( 1470)( 1467)( 1403)( 1402)                   Aqwa Elem No:  855
     1QPPL DIFF   14(1)( 1468)( 1465)( 1401)( 1400)                   Aqwa Elem No:  856
     1QPPL DIFF   14(1)( 1466)( 1464)( 1399)( 1398)                   Aqwa Elem No:  857
     1QPPL DIFF   14(1)( 1463)( 1460)( 1394)( 1397)                   Aqwa Elem No:  858
     1QPPL DIFF   14(1)( 1461)( 1458)( 1392)( 1395)                   Aqwa Elem No:  859
     1QPPL DIFF   14(1)( 1459)( 1455)( 1389)( 1393)                   Aqwa Elem No:  860
     1QPPL DIFF   14(1)( 1457)( 1477)( 1411)( 1391)                   Aqwa Elem No:  861
     1QPPL DIFF   14(1)( 1477)( 1478)( 1412)( 1411)                   Aqwa Elem No:  862
     1QPPL DIFF   14(1)( 1429)( 1419)( 1488)( 1487)                   Aqwa Elem No:  863
     1QPPL DIFF   14(1)( 1419)( 1420)( 1489)( 1488)                   Aqwa Elem No:  864
     1QPPL DIFF   14(1)( 1420)( 1417)( 1490)( 1489)                   Aqwa Elem No:  865
     1QPPL DIFF   14(1)( 1417)( 1418)( 1491)( 1490)                   Aqwa Elem No:  866
     1QPPL DIFF   14(1)( 1418)( 1415)( 1492)( 1491)                   Aqwa Elem No:  867
     1QPPL DIFF   14(1)( 1415)( 1416)( 1493)( 1492)                   Aqwa Elem No:  868
     1QPPL DIFF   14(1)( 1416)( 1413)( 1494)( 1493)                   Aqwa Elem No:  869
     1QPPL DIFF   14(1)( 1413)( 1414)( 1495)( 1494)                   Aqwa Elem No:  870
     1QPPL DIFF   14(1)( 1414)( 1430)( 1496)( 1495)                   Aqwa Elem No:  871
     1QPPL DIFF   14(1)( 1430)( 1431)( 1497)( 1496)                   Aqwa Elem No:  872
     1QPPL DIFF   14(1)( 1431)( 1432)( 1498)( 1497)                   Aqwa Elem No:  873
     1QPPL DIFF   14(1)( 1432)( 1433)( 1499)( 1498)                   Aqwa Elem No:  874
     1QPPL DIFF   14(1)( 1433)( 1434)( 1500)( 1499)                   Aqwa Elem No:  875
     1QPPL DIFF   14(1)( 1434)( 1435)( 1501)( 1500)                   Aqwa Elem No:  876
     1QPPL DIFF   14(1)( 1435)( 1436)( 1502)( 1501)                   Aqwa Elem No:  877
     1QPPL DIFF   14(1)( 1436)( 1437)( 1503)( 1502)                   Aqwa Elem No:  878
     1QPPL DIFF   14(1)( 1437)( 1438)( 1504)( 1503)                   Aqwa Elem No:  879
     1QPPL DIFF   14(1)( 1438)( 1439)( 1505)( 1504)                   Aqwa Elem No:  880
     1QPPL DIFF   14(1)( 1439)( 1443)( 1508)( 1505)                   Aqwa Elem No:  881
     1QPPL DIFF   14(1)( 1443)( 1445)( 1509)( 1508)                   Aqwa Elem No:  882
     1QPPL DIFF   14(1)( 1510)( 1511)( 1456)( 1455)                   Aqwa Elem No:  883
     1QPPL DIFF   14(1)( 1511)( 1512)( 1457)( 1456)                   Aqwa Elem No:  884
     1QPPL DIFF   14(1)( 1513)( 1514)( 1459)( 1458)                   Aqwa Elem No:  885
     1QPPL DIFF   14(1)( 1515)( 1516)( 1461)( 1460)                   Aqwa Elem No:  886
     1QPPL DIFF   14(1)( 1517)( 1518)( 1463)( 1462)                   Aqwa Elem No:  887
     1QPPL DIFF   14(1)( 1519)( 1520)( 1464)( 1466)                   Aqwa Elem No:  888
     1QPPL DIFF   14(1)( 1521)( 1522)( 1465)( 1468)                   Aqwa Elem No:  889
     1QPPL DIFF   14(1)( 1523)( 1524)( 1467)( 1470)                   Aqwa Elem No:  890
     1QPPL DIFF   14(1)( 1525)( 1526)( 1469)( 1472)                   Aqwa Elem No:  891
     1QPPL DIFF   14(1)( 1527)( 1528)( 1471)( 1473)                   Aqwa Elem No:  892
     1QPPL DIFF   14(1)( 1528)( 1525)( 1472)( 1471)                   Aqwa Elem No:  893
     1QPPL DIFF   14(1)( 1526)( 1523)( 1470)( 1469)                   Aqwa Elem No:  894
     1QPPL DIFF   14(1)( 1524)( 1521)( 1468)( 1467)                   Aqwa Elem No:  895
     1QPPL DIFF   14(1)( 1522)( 1519)( 1466)( 1465)                   Aqwa Elem No:  896
     1QPPL DIFF   14(1)( 1520)( 1517)( 1462)( 1464)                   Aqwa Elem No:  897
     1QPPL DIFF   14(1)( 1518)( 1515)( 1460)( 1463)                   Aqwa Elem No:  898
     1QPPL DIFF   14(1)( 1516)( 1513)( 1458)( 1461)                   Aqwa Elem No:  899
     1QPPL DIFF   14(1)( 1514)( 1510)( 1455)( 1459)                   Aqwa Elem No:  900
     1QPPL DIFF   14(1)( 1512)( 1541)( 1477)( 1457)                   Aqwa Elem No:  901
     1QPPL DIFF   14(1)( 1541)( 1542)( 1478)( 1477)                   Aqwa Elem No:  902
     1QPPL DIFF   14(1)( 1543)( 1544)( 1511)( 1510)                   Aqwa Elem No:  903
     1QPPL DIFF   14(1)( 1544)( 1545)( 1512)( 1511)                   Aqwa Elem No:  904
     1QPPL DIFF   14(1)( 1546)( 1547)( 1514)( 1513)                   Aqwa Elem No:  905
     1QPPL DIFF   14(1)( 1548)( 1549)( 1516)( 1515)                   Aqwa Elem No:  906
     1QPPL DIFF   14(1)( 1550)( 1551)( 1518)( 1517)                   Aqwa Elem No:  907
     1QPPL DIFF   14(1)( 1564)( 1550)( 1517)( 1520)                   Aqwa Elem No:  908
     1QPPL DIFF   14(1)( 1565)( 1566)( 1519)( 1522)                   Aqwa Elem No:  909
     1QPPL DIFF   14(1)( 1567)( 1568)( 1521)( 1524)                   Aqwa Elem No:  910
     1QPPL DIFF   14(1)( 1569)( 1570)( 1523)( 1526)                   Aqwa Elem No:  911
     1QPPL DIFF   14(1)( 1571)( 1572)( 1525)( 1528)                   Aqwa Elem No:  912
     1QPPL DIFF   14(1)( 1558)( 1571)( 1528)( 1527)                   Aqwa Elem No:  913
     1QPPL DIFF   14(1)( 1572)( 1569)( 1526)( 1525)                   Aqwa Elem No:  914
     1QPPL DIFF   14(1)( 1570)( 1567)( 1524)( 1523)                   Aqwa Elem No:  915
     1QPPL DIFF   14(1)( 1568)( 1565)( 1522)( 1521)                   Aqwa Elem No:  916
     1QPPL DIFF   14(1)( 1566)( 1564)( 1520)( 1519)                   Aqwa Elem No:  917
     1QPPL DIFF   14(1)( 1551)( 1548)( 1515)( 1518)                   Aqwa Elem No:  918
     1QPPL DIFF   14(1)( 1549)( 1546)( 1513)( 1516)                   Aqwa Elem No:  919
     1QPPL DIFF   14(1)( 1547)( 1543)( 1510)( 1514)                   Aqwa Elem No:  920
     1QPPL DIFF   14(1)( 1545)( 1574)( 1541)( 1512)                   Aqwa Elem No:  921
     1QPPL DIFF   14(1)( 1574)( 1575)( 1542)( 1541)                   Aqwa Elem No:  922
     1QPPL DIFF   14(1)( 1495)( 1496)( 1577)( 1576)                   Aqwa Elem No:  923
     1QPPL DIFF   14(1)( 1494)( 1495)( 1576)( 1578)                   Aqwa Elem No:  924
     1QPPL DIFF   14(1)( 1493)( 1494)( 1578)( 1579)                   Aqwa Elem No:  925
     1QPPL DIFF   14(1)( 1492)( 1493)( 1579)( 1580)                   Aqwa Elem No:  926
     1QPPL DIFF   14(1)( 1491)( 1492)( 1580)( 1581)                   Aqwa Elem No:  927
     1QPPL DIFF   14(1)( 1490)( 1491)( 1581)( 1582)                   Aqwa Elem No:  928
     1QPPL DIFF   14(1)( 1489)( 1490)( 1582)( 1583)                   Aqwa Elem No:  929
     1QPPL DIFF   14(1)( 1488)( 1489)( 1583)( 1584)                   Aqwa Elem No:  930
     1QPPL DIFF   14(1)( 1487)( 1488)( 1584)( 1585)                   Aqwa Elem No:  931
     1QPPL DIFF   14(1)( 1576)( 1577)( 1587)( 1586)                   Aqwa Elem No:  932
     1QPPL DIFF   14(1)( 1579)( 1578)( 1589)( 1588)                   Aqwa Elem No:  933
     1QPPL DIFF   14(1)( 1581)( 1580)( 1591)( 1590)                   Aqwa Elem No:  934
     1QPPL DIFF   14(1)( 1583)( 1582)( 1593)( 1592)                   Aqwa Elem No:  935
     1QPPL DIFF   14(1)( 1585)( 1584)( 1595)( 1594)                   Aqwa Elem No:  936
     1QPPL DIFF   14(1)( 1584)( 1583)( 1592)( 1595)                   Aqwa Elem No:  937
     1QPPL DIFF   14(1)( 1582)( 1581)( 1590)( 1593)                   Aqwa Elem No:  938
     1QPPL DIFF   14(1)( 1580)( 1579)( 1588)( 1591)                   Aqwa Elem No:  939
     1QPPL DIFF   14(1)( 1578)( 1576)( 1586)( 1589)                   Aqwa Elem No:  940
     1QPPL DIFF   14(1)( 1577)( 1596)( 1597)( 1587)                   Aqwa Elem No:  941
     1QPPL DIFF   14(1)( 1496)( 1497)( 1596)( 1577)                   Aqwa Elem No:  942
     1QPPL DIFF   14(1)( 1598)( 1599)( 1601)( 1600)                   Aqwa Elem No:  943
     1QPPL DIFF   14(1)( 1599)( 1602)( 1603)( 1601)                   Aqwa Elem No:  944
     1QPPL DIFF   14(1)( 1503)( 1504)( 1599)( 1598)                   Aqwa Elem No:  945
     1QPPL DIFF   14(1)( 1504)( 1505)( 1602)( 1599)                   Aqwa Elem No:  946
     1QPPL DIFF   14(1)( 1604)( 1605)( 1607)( 1606)                   Aqwa Elem No:  947
     1QPPL DIFF   14(1)( 1501)( 1502)( 1605)( 1604)                   Aqwa Elem No:  948
     1QPPL DIFF   14(1)( 1608)( 1609)( 1611)( 1610)                   Aqwa Elem No:  949
     1QPPL DIFF   14(1)( 1499)( 1500)( 1609)( 1608)                   Aqwa Elem No:  950
     1QPPL DIFF   14(1)( 1596)( 1612)( 1613)( 1597)                   Aqwa Elem No:  951
     1QPPL DIFF   14(1)( 1497)( 1498)( 1612)( 1596)                   Aqwa Elem No:  952
     1QPPL DIFF   14(1)( 1612)( 1608)( 1610)( 1613)                   Aqwa Elem No:  953
     1QPPL DIFF   14(1)( 1498)( 1499)( 1608)( 1612)                   Aqwa Elem No:  954
     1QPPL DIFF   14(1)( 1609)( 1604)( 1606)( 1611)                   Aqwa Elem No:  955
     1QPPL DIFF   14(1)( 1500)( 1501)( 1604)( 1609)                   Aqwa Elem No:  956
     1QPPL DIFF   14(1)( 1605)( 1598)( 1600)( 1607)                   Aqwa Elem No:  957
     1QPPL DIFF   14(1)( 1502)( 1503)( 1598)( 1605)                   Aqwa Elem No:  958
     1QPPL DIFF   14(1)( 1602)( 1614)( 1615)( 1603)                   Aqwa Elem No:  959
     1QPPL DIFF   14(1)( 1614)( 1616)( 1617)( 1615)                   Aqwa Elem No:  960
     1QPPL DIFF   14(1)( 1505)( 1508)( 1614)( 1602)                   Aqwa Elem No:  961
     1QPPL DIFF   14(1)( 1508)( 1509)( 1616)( 1614)                   Aqwa Elem No:  962
     1QPPL DIFF   14(1)( 1586)( 1587)( 1619)( 1618)                   Aqwa Elem No:  963
     1QPPL DIFF   14(1)( 1588)( 1589)( 1621)( 1620)                   Aqwa Elem No:  964
     1QPPL DIFF   14(1)( 1590)( 1591)( 1623)( 1622)                   Aqwa Elem No:  965
     1QPPL DIFF   14(1)( 1592)( 1593)( 1625)( 1624)                   Aqwa Elem No:  966
     1QPPL DIFF   14(1)( 1594)( 1595)( 1627)( 1626)                   Aqwa Elem No:  967
     1QPPL DIFF   14(1)( 1587)( 1597)( 1628)( 1619)                   Aqwa Elem No:  968
     1QPPL DIFF   14(1)( 1589)( 1586)( 1618)( 1621)                   Aqwa Elem No:  969
     1QPPL DIFF   14(1)( 1591)( 1588)( 1620)( 1623)                   Aqwa Elem No:  970
     1QPPL DIFF   14(1)( 1593)( 1590)( 1622)( 1625)                   Aqwa Elem No:  971
     1QPPL DIFF   14(1)( 1595)( 1592)( 1624)( 1627)                   Aqwa Elem No:  972
     1QPPL DIFF   14(1)( 1600)( 1601)( 1630)( 1629)                   Aqwa Elem No:  973
     1QPPL DIFF   14(1)( 1601)( 1603)( 1631)( 1630)                   Aqwa Elem No:  974
     1QPPL DIFF   14(1)( 1606)( 1607)( 1633)( 1632)                   Aqwa Elem No:  975
     1QPPL DIFF   14(1)( 1610)( 1611)( 1635)( 1634)                   Aqwa Elem No:  976
     1QPPL DIFF   14(1)( 1597)( 1613)( 1636)( 1628)                   Aqwa Elem No:  977
     1QPPL DIFF   14(1)( 1613)( 1610)( 1634)( 1636)                   Aqwa Elem No:  978
     1QPPL DIFF   14(1)( 1611)( 1606)( 1632)( 1635)                   Aqwa Elem No:  979
     1QPPL DIFF   14(1)( 1607)( 1600)( 1629)( 1633)                   Aqwa Elem No:  980
     1QPPL DIFF   14(1)( 1603)( 1615)( 1645)( 1631)                   Aqwa Elem No:  981
     1QPPL DIFF   14(1)( 1615)( 1617)( 1646)( 1645)                   Aqwa Elem No:  982
     1QPPL DIFF   14(1)( 1647)( 1648)( 1544)( 1543)                   Aqwa Elem No:  983
     1QPPL DIFF   14(1)( 1648)( 1649)( 1545)( 1544)                   Aqwa Elem No:  984
     1QPPL DIFF   14(1)( 1650)( 1651)( 1547)( 1546)                   Aqwa Elem No:  985
     1QPPL DIFF   14(1)( 1652)( 1653)( 1549)( 1548)                   Aqwa Elem No:  986
     1QPPL DIFF   14(1)( 1654)( 1655)( 1551)( 1550)                   Aqwa Elem No:  987
     1QPPL DIFF   14(1)( 1656)( 1657)( 1564)( 1566)                   Aqwa Elem No:  988
     1QPPL DIFF   14(1)( 1658)( 1659)( 1565)( 1568)                   Aqwa Elem No:  989
     1QPPL DIFF   14(1)( 1660)( 1661)( 1567)( 1570)                   Aqwa Elem No:  990
     1QPPL DIFF   14(1)( 1662)( 1663)( 1569)( 1572)                   Aqwa Elem No:  991
     1QPPL DIFF   14(1)( 1664)( 1665)( 1571)( 1558)                   Aqwa Elem No:  992
     1QPPL DIFF   14(1)( 1665)( 1662)( 1572)( 1571)                   Aqwa Elem No:  993
     1QPPL DIFF   14(1)( 1663)( 1660)( 1570)( 1569)                   Aqwa Elem No:  994
     1QPPL DIFF   14(1)( 1661)( 1658)( 1568)( 1567)                   Aqwa Elem No:  995
     1QPPL DIFF   14(1)( 1659)( 1656)( 1566)( 1565)                   Aqwa Elem No:  996
     1QPPL DIFF   14(1)( 1657)( 1654)( 1550)( 1564)                   Aqwa Elem No:  997
     1QPPL DIFF   14(1)( 1655)( 1652)( 1548)( 1551)                   Aqwa Elem No:  998
     1QPPL DIFF   14(1)( 1653)( 1650)( 1546)( 1549)                   Aqwa Elem No:  999
     1QPPL DIFF   14(1)( 1651)( 1647)( 1543)( 1547)                   Aqwa Elem No: 1000
     1QPPL DIFF   14(1)( 1649)( 1682)( 1574)( 1545)                   Aqwa Elem No: 1001
     1QPPL DIFF   14(1)( 1682)( 1683)( 1575)( 1574)                   Aqwa Elem No: 1002
     1QPPL DIFF   14(1)( 1688)( 1689)( 1648)( 1647)                   Aqwa Elem No: 1003
     1QPPL DIFF   14(1)( 1689)( 1690)( 1649)( 1648)                   Aqwa Elem No: 1004
     1QPPL DIFF   14(1)( 1691)( 1692)( 1651)( 1650)                   Aqwa Elem No: 1005
     1QPPL DIFF   14(1)( 1693)( 1694)( 1653)( 1652)                   Aqwa Elem No: 1006
     1QPPL DIFF   14(1)( 1695)( 1696)( 1655)( 1654)                   Aqwa Elem No: 1007
     1QPPL DIFF   14(1)( 1709)( 1710)( 1656)( 1659)                   Aqwa Elem No: 1008
     1QPPL DIFF   14(1)( 1711)( 1712)( 1658)( 1661)                   Aqwa Elem No: 1009
     1QPPL DIFF   14(1)( 1713)( 1714)( 1660)( 1663)                   Aqwa Elem No: 1010
     1QPPL DIFF   14(1)( 1715)( 1716)( 1662)( 1665)                   Aqwa Elem No: 1011
     1QPPL DIFF   14(1)( 1704)( 1715)( 1665)( 1664)                   Aqwa Elem No: 1012
     1QPPL DIFF   14(1)( 1716)( 1713)( 1663)( 1662)                   Aqwa Elem No: 1013
     1QPPL DIFF   14(1)( 1714)( 1711)( 1661)( 1660)                   Aqwa Elem No: 1014
     1QPPL DIFF   14(1)( 1712)( 1709)( 1659)( 1658)                   Aqwa Elem No: 1015
     1QPPL DIFF   14(1)( 1710)( 1718)( 1657)( 1656)                   Aqwa Elem No: 1016
     1QPPL DIFF   14(1)( 1718)( 1695)( 1654)( 1657)                   Aqwa Elem No: 1017
     1QPPL DIFF   14(1)( 1696)( 1693)( 1652)( 1655)                   Aqwa Elem No: 1018
     1QPPL DIFF   14(1)( 1694)( 1691)( 1650)( 1653)                   Aqwa Elem No: 1019
     1QPPL DIFF   14(1)( 1692)( 1688)( 1647)( 1651)                   Aqwa Elem No: 1020
     1QPPL DIFF   14(1)( 1690)( 1742)( 1682)( 1649)                   Aqwa Elem No: 1021
     1QPPL DIFF   14(1)( 1742)( 1743)( 1683)( 1682)                   Aqwa Elem No: 1022
     1QPPL DIFF   14(1)( 1628)( 1636)( 1745)( 1744)                   Aqwa Elem No: 1023
     1QPPL DIFF   14(1)( 1618)( 1619)( 1747)( 1746)                   Aqwa Elem No: 1024
     1QPPL DIFF   14(1)( 1620)( 1621)( 1749)( 1748)                   Aqwa Elem No: 1025
     1QPPL DIFF   14(1)( 1622)( 1623)( 1751)( 1750)                   Aqwa Elem No: 1026
     1QPPL DIFF   14(1)( 1624)( 1625)( 1753)( 1752)                   Aqwa Elem No: 1027
     1QPPL DIFF   14(1)( 1626)( 1627)( 1755)( 1754)                   Aqwa Elem No: 1028
     1QPPL DIFF   14(1)( 1627)( 1624)( 1752)( 1755)                   Aqwa Elem No: 1029
     1QPPL DIFF   14(1)( 1625)( 1622)( 1750)( 1753)                   Aqwa Elem No: 1030
     1QPPL DIFF   14(1)( 1623)( 1620)( 1748)( 1751)                   Aqwa Elem No: 1031
     1QPPL DIFF   14(1)( 1621)( 1618)( 1746)( 1749)                   Aqwa Elem No: 1032
     1QPPL DIFF   14(1)( 1619)( 1628)( 1744)( 1747)                   Aqwa Elem No: 1033
     1QPPL DIFF   14(1)( 1629)( 1630)( 1761)( 1760)                   Aqwa Elem No: 1034
     1QPPL DIFF   14(1)( 1630)( 1631)( 1762)( 1761)                   Aqwa Elem No: 1035
     1QPPL DIFF   14(1)( 1632)( 1633)( 1764)( 1763)                   Aqwa Elem No: 1036
     1QPPL DIFF   14(1)( 1634)( 1635)( 1766)( 1765)                   Aqwa Elem No: 1037
     1QPPL DIFF   14(1)( 1636)( 1634)( 1765)( 1745)                   Aqwa Elem No: 1038
     1QPPL DIFF   14(1)( 1635)( 1632)( 1763)( 1766)                   Aqwa Elem No: 1039
     1QPPL DIFF   14(1)( 1633)( 1629)( 1760)( 1764)                   Aqwa Elem No: 1040
     1QPPL DIFF   14(1)( 1631)( 1645)( 1787)( 1762)                   Aqwa Elem No: 1041
     1QPPL DIFF   14(1)( 1645)( 1646)( 1788)( 1787)                   Aqwa Elem No: 1042
     1QPPL DIFF   14(1)( 1795)( 1796)( 1689)( 1688)                   Aqwa Elem No: 1043
     1QPPL DIFF   14(1)( 1796)( 1797)( 1690)( 1689)                   Aqwa Elem No: 1044
     1QPPL DIFF   14(1)( 1798)( 1799)( 1692)( 1691)                   Aqwa Elem No: 1045
     1QPPL DIFF   14(1)( 1800)( 1801)( 1694)( 1693)                   Aqwa Elem No: 1046
     1QPPL DIFF   14(1)( 1802)( 1803)( 1696)( 1695)                   Aqwa Elem No: 1047
     1QPPL DIFF   14(1)( 1804)( 1805)( 1718)( 1710)                   Aqwa Elem No: 1048
     1QPPL DIFF   14(1)( 1806)( 1807)( 1709)( 1712)                   Aqwa Elem No: 1049
     1QPPL DIFF   14(1)( 1808)( 1809)( 1711)( 1714)                   Aqwa Elem No: 1050
     1QPPL DIFF   14(1)( 1810)( 1811)( 1713)( 1716)                   Aqwa Elem No: 1051
     1QPPL DIFF   14(1)( 1812)( 1813)( 1715)( 1704)                   Aqwa Elem No: 1052
     1QPPL DIFF   14(1)( 1813)( 1810)( 1716)( 1715)                   Aqwa Elem No: 1053
     1QPPL DIFF   14(1)( 1811)( 1808)( 1714)( 1713)                   Aqwa Elem No: 1054
     1QPPL DIFF   14(1)( 1809)( 1806)( 1712)( 1711)                   Aqwa Elem No: 1055
     1QPPL DIFF   14(1)( 1807)( 1804)( 1710)( 1709)                   Aqwa Elem No: 1056
     1QPPL DIFF   14(1)( 1805)( 1802)( 1695)( 1718)                   Aqwa Elem No: 1057
     1QPPL DIFF   14(1)( 1803)( 1800)( 1693)( 1696)                   Aqwa Elem No: 1058
     1QPPL DIFF   14(1)( 1801)( 1798)( 1691)( 1694)                   Aqwa Elem No: 1059
     1QPPL DIFF   14(1)( 1799)( 1795)( 1688)( 1692)                   Aqwa Elem No: 1060
     1QPPL DIFF   14(1)( 1797)( 1842)( 1742)( 1690)                   Aqwa Elem No: 1061
     1QPPL DIFF   14(1)( 1842)( 1843)( 1743)( 1742)                   Aqwa Elem No: 1062
     1QPPL DIFF   14(1)( 1747)( 1744)( 1845)( 1844)                   Aqwa Elem No: 1063
     1QPPL DIFF   14(1)( 1749)( 1746)( 1847)( 1846)                   Aqwa Elem No: 1064
     1QPPL DIFF   14(1)( 1751)( 1748)( 1849)( 1848)                   Aqwa Elem No: 1065
     1QPPL DIFF   14(1)( 1753)( 1750)( 1851)( 1850)                   Aqwa Elem No: 1066
     1QPPL DIFF   14(1)( 1755)( 1752)( 1853)( 1852)                   Aqwa Elem No: 1067
     1QPPL DIFF   14(1)( 1744)( 1745)( 1854)( 1845)                   Aqwa Elem No: 1068
     1QPPL DIFF   14(1)( 1754)( 1755)( 1852)( 1859)                   Aqwa Elem No: 1069
     1QPPL DIFF   14(1)( 1752)( 1753)( 1850)( 1853)                   Aqwa Elem No: 1070
     1QPPL DIFF   14(1)( 1750)( 1751)( 1848)( 1851)                   Aqwa Elem No: 1071
     1QPPL DIFF   14(1)( 1748)( 1749)( 1846)( 1849)                   Aqwa Elem No: 1072
     1QPPL DIFF   14(1)( 1746)( 1747)( 1844)( 1847)                   Aqwa Elem No: 1073
     1QPPL DIFF   14(1)( 1745)( 1765)( 1860)( 1854)                   Aqwa Elem No: 1074
     1QPPL DIFF   14(1)( 1765)( 1766)( 1861)( 1860)                   Aqwa Elem No: 1075
     1QPPL DIFF   14(1)( 1766)( 1763)( 1862)( 1861)                   Aqwa Elem No: 1076
     1QPPL DIFF   14(1)( 1763)( 1764)( 1863)( 1862)                   Aqwa Elem No: 1077
     1QPPL DIFF   14(1)( 1764)( 1760)( 1864)( 1863)                   Aqwa Elem No: 1078
     1QPPL DIFF   14(1)( 1760)( 1761)( 1865)( 1864)                   Aqwa Elem No: 1079
