     1QPPL DIFF   14(1)( 1855)( 1794)( 1791)( 1856)                   Aqwa Elem No:  697
     1QPPL DIFF   14(1)( 1851)( 1793)( 1794)( 1855)                   Aqwa Elem No:  698
     1QPPL DIFF   14(1)( 1856)( 1791)( 1792)( 1853)                   Aqwa Elem No:  699
     1QPPL DIFF   14(1)( 1854)( 1801)( 1807)( 1872)                   Aqwa Elem No:  700
     1QPPL DIFF   14(1)( 1872)( 1807)( 1808)( 1873)                   Aqwa Elem No:  701
     1QPPL DIFF   14(1)( 1873)( 1808)( 1809)( 1874)                   Aqwa Elem No:  702
     1QPPL DIFF   14(1)( 1874)( 1809)( 1810)( 1875)                   Aqwa Elem No:  703
     1QPPL DIFF   14(1)( 1875)( 1810)( 1811)( 1876)                   Aqwa Elem No:  704
     1QPPL DIFF   14(1)( 1876)( 1811)( 1812)( 1877)                   Aqwa Elem No:  705
     1QPPL DIFF   14(1)( 1877)( 1812)( 1813)( 1878)                   Aqwa Elem No:  706
     1QPPL DIFF   14(1)( 1884)( 1820)( 1822)( 1885)                   Aqwa Elem No:  707
     1QPPL DIFF   14(1)( 1885)( 1822)( 1824)( 1886)                   Aqwa Elem No:  708
     1QPPL DIFF   14(1)( 1887)( 1826)( 1827)( 1888)                   Aqwa Elem No:  709
     1QPPL DIFF   14(1)( 1888)( 1827)( 1820)( 1884)                   Aqwa Elem No:  710
     1QPPL DIFF   14(1)( 1878)( 1813)( 1829)( 1889)                   Aqwa Elem No:  711
     1QPPL DIFF   14(1)( 1889)( 1829)( 1826)( 1887)                   Aqwa Elem No:  712
     1QPPL DIFF   14(1)( 1830)( 1890)( 1891)( 1831)                   Aqwa Elem No:  713
     1QPPL DIFF   14(1)( 1831)( 1891)( 1892)( 1832)                   Aqwa Elem No:  714
     1QPPL DIFF   14(1)( 1833)( 1893)( 1894)( 1834)                   Aqwa Elem No:  715
     1QPPL DIFF   14(1)( 1835)( 1895)( 1896)( 1836)                   Aqwa Elem No:  716
     1QPPL DIFF   14(1)( 1837)( 1897)( 1898)( 1838)                   Aqwa Elem No:  717
     1QPPL DIFF   14(1)( 1839)( 1899)( 1900)( 1840)                   Aqwa Elem No:  718
     1QPPL DIFF   14(1)( 1841)( 1907)( 1899)( 1839)                   Aqwa Elem No:  719
     1QPPL DIFF   14(1)( 1840)( 1900)( 1897)( 1837)                   Aqwa Elem No:  720
     1QPPL DIFF   14(1)( 1838)( 1898)( 1895)( 1835)                   Aqwa Elem No:  721
     1QPPL DIFF   14(1)( 1836)( 1896)( 1893)( 1833)                   Aqwa Elem No:  722
     1QPPL DIFF   14(1)( 1834)( 1894)( 1890)( 1830)                   Aqwa Elem No:  723
     1QPPL DIFF   14(1)( 1890)( 1915)( 1916)( 1891)                   Aqwa Elem No:  724
     1QPPL DIFF   14(1)( 1891)( 1916)( 1917)( 1892)                   Aqwa Elem No:  725
     1QPPL DIFF   14(1)( 1893)( 1918)( 1919)( 1894)                   Aqwa Elem No:  726
     1QPPL DIFF   14(1)( 1895)( 1920)( 1921)( 1896)                   Aqwa Elem No:  727
     1QPPL DIFF   14(1)( 1897)( 1922)( 1923)( 1898)                   Aqwa Elem No:  728
     1QPPL DIFF   14(1)( 1899)( 1924)( 1925)( 1900)                   Aqwa Elem No:  729
     1QPPL DIFF   14(1)( 1907)( 1926)( 1924)( 1899)                   Aqwa Elem No:  730
     1QPPL DIFF   14(1)( 1900)( 1925)( 1922)( 1897)                   Aqwa Elem No:  731
     1QPPL DIFF   14(1)( 1898)( 1923)( 1920)( 1895)                   Aqwa Elem No:  732
     1QPPL DIFF   14(1)( 1896)( 1921)( 1918)( 1893)                   Aqwa Elem No:  733
     1QPPL DIFF   14(1)( 1894)( 1919)( 1915)( 1890)                   Aqwa Elem No:  734
     1QPPL DIFF   14(1)( 1974)( 1975)( 1977)( 1976)                   Aqwa Elem No:  735
     1QPPL DIFF   14(1)( 1978)( 1979)( 1975)( 1974)                   Aqwa Elem No:  736
     1QPPL DIFF   14(1)( 1980)( 1981)( 1979)( 1978)                   Aqwa Elem No:  737
     1QPPL DIFF   14(1)( 1984)( 1986)( 1981)( 1980)                   Aqwa Elem No:  738
     1QPPL DIFF   14(1)( 2000)( 1974)( 1976)( 2001)                   Aqwa Elem No:  739
     1QPPL DIFF   14(1)( 2002)( 1980)( 1978)( 2003)                   Aqwa Elem No:  740
     1QPPL DIFF   14(1)( 1982)( 1984)( 1980)( 2002)                   Aqwa Elem No:  741
     1QPPL DIFF   14(1)( 2003)( 1978)( 1974)( 2000)                   Aqwa Elem No:  742
     1QPPL DIFF   14(1)( 2001)( 1976)( 2011)( 2010)                   Aqwa Elem No:  743
     1QPPL DIFF   14(1)( 1976)( 1977)( 2012)( 2011)                   Aqwa Elem No:  744
     1QPPL DIFF   14(1)( 1915)( 2029)( 2030)( 1916)                   Aqwa Elem No:  745
     1QPPL DIFF   14(1)( 1916)( 2030)( 2031)( 1917)                   Aqwa Elem No:  746
     1QPPL DIFF   14(1)( 1918)( 2032)( 2033)( 1919)                   Aqwa Elem No:  747
     1QPPL DIFF   14(1)( 1920)( 2034)( 2035)( 1921)                   Aqwa Elem No:  748
     1QPPL DIFF   14(1)( 1922)( 2036)( 2037)( 1923)                   Aqwa Elem No:  749
     1QPPL DIFF   14(1)( 1924)( 2038)( 2039)( 1925)                   Aqwa Elem No:  750
     1QPPL DIFF   14(1)( 1926)( 2056)( 2038)( 1924)                   Aqwa Elem No:  751
     1QPPL DIFF   14(1)( 1925)( 2039)( 2036)( 1922)                   Aqwa Elem No:  752
     1QPPL DIFF   14(1)( 1923)( 2037)( 2034)( 1920)                   Aqwa Elem No:  753
     1QPPL DIFF   14(1)( 1921)( 2035)( 2032)( 1918)                   Aqwa Elem No:  754
     1QPPL DIFF   14(1)( 1919)( 2033)( 2029)( 1915)                   Aqwa Elem No:  755
     1QPPL DIFF   14(1)( 2060)( 2061)( 2063)( 2062)                   Aqwa Elem No:  756
     1QPPL DIFF   14(1)( 2062)( 2063)( 2065)( 2064)                   Aqwa Elem No:  757
     1QPPL DIFF   14(1)( 2066)( 2067)( 2069)( 2068)                   Aqwa Elem No:  758
     1QPPL DIFF   14(1)( 2010)( 2011)( 2071)( 2070)                   Aqwa Elem No:  759
     1QPPL DIFF   14(1)( 2084)( 2003)( 2000)( 2085)                   Aqwa Elem No:  760
     1QPPL DIFF   14(1)( 2086)( 1982)( 2002)( 2087)                   Aqwa Elem No:  761
     1QPPL DIFF   14(1)( 2094)( 2060)( 2062)( 2095)                   Aqwa Elem No:  762
     1QPPL DIFF   14(1)( 2095)( 2062)( 2064)( 2096)                   Aqwa Elem No:  763
     1QPPL DIFF   14(1)( 2097)( 2066)( 2068)( 2098)                   Aqwa Elem No:  764
     1QPPL DIFF   14(1)( 2099)( 2010)( 2070)( 2100)                   Aqwa Elem No:  765
     1QPPL DIFF   14(1)( 2087)( 2002)( 2003)( 2084)                   Aqwa Elem No:  766
     1QPPL DIFF   14(1)( 2085)( 2000)( 2001)( 2112)                   Aqwa Elem No:  767
     1QPPL DIFF   14(1)( 2112)( 2001)( 2010)( 2099)                   Aqwa Elem No:  768
     1QPPL DIFF   14(1)( 2070)( 2071)( 2067)( 2066)                   Aqwa Elem No:  769
     1QPPL DIFF   14(1)( 2100)( 2070)( 2066)( 2097)                   Aqwa Elem No:  770
     1QPPL DIFF   14(1)( 2068)( 2069)( 2061)( 2060)                   Aqwa Elem No:  771
     1QPPL DIFF   14(1)( 2098)( 2068)( 2060)( 2094)                   Aqwa Elem No:  772
     1QPPL DIFF   14(1)( 2064)( 2065)( 2118)( 2117)                   Aqwa Elem No:  773
     1QPPL DIFF   14(1)( 2117)( 2118)( 2120)( 2119)                   Aqwa Elem No:  774
     1QPPL DIFF   14(1)( 2096)( 2064)( 2117)( 2121)                   Aqwa Elem No:  775
     1QPPL DIFF   14(1)( 2121)( 2117)( 2119)( 2122)                   Aqwa Elem No:  776
     1QPPL DIFF   14(1)( 2061)( 2123)( 2124)( 2063)                   Aqwa Elem No:  777
     1QPPL DIFF   14(1)( 2063)( 2124)( 2125)( 2065)                   Aqwa Elem No:  778
     1QPPL DIFF   14(1)( 2067)( 2126)( 2127)( 2069)                   Aqwa Elem No:  779
     1QPPL DIFF   14(1)( 2011)( 2012)( 2128)( 2071)                   Aqwa Elem No:  780
     1QPPL DIFF   14(1)( 2071)( 2128)( 2126)( 2067)                   Aqwa Elem No:  781
     1QPPL DIFF   14(1)( 2069)( 2127)( 2123)( 2061)                   Aqwa Elem No:  782
     1QPPL DIFF   14(1)( 2065)( 2125)( 2135)( 2118)                   Aqwa Elem No:  783
     1QPPL DIFF   14(1)( 2118)( 2135)( 2136)( 2120)                   Aqwa Elem No:  784
     1QPPL DIFF   14(1)( 2029)( 2137)( 2138)( 2030)                   Aqwa Elem No:  785
     1QPPL DIFF   14(1)( 2030)( 2138)( 2139)( 2031)                   Aqwa Elem No:  786
     1QPPL DIFF   14(1)( 2032)( 2140)( 2141)( 2033)                   Aqwa Elem No:  787
     1QPPL DIFF   14(1)( 2034)( 2142)( 2143)( 2035)                   Aqwa Elem No:  788
     1QPPL DIFF   14(1)( 2036)( 2144)( 2145)( 2037)                   Aqwa Elem No:  789
     1QPPL DIFF   14(1)( 2038)( 2146)( 2147)( 2039)                   Aqwa Elem No:  790
     1QPPL DIFF   14(1)( 2039)( 2147)( 2144)( 2036)                   Aqwa Elem No:  791
     1QPPL DIFF   14(1)( 2037)( 2145)( 2142)( 2034)                   Aqwa Elem No:  792
     1QPPL DIFF   14(1)( 2035)( 2143)( 2140)( 2032)                   Aqwa Elem No:  793
     1QPPL DIFF   14(1)( 2033)( 2141)( 2137)( 2029)                   Aqwa Elem No:  794
     1QPPL DIFF   14(1)( 2163)( 2085)( 2112)( 2164)                   Aqwa Elem No:  795
     1QPPL DIFF   14(1)( 2165)( 2087)( 2084)( 2166)                   Aqwa Elem No:  796
     1QPPL DIFF   14(1)( 2161)( 2086)( 2087)( 2165)                   Aqwa Elem No:  797
     1QPPL DIFF   14(1)( 2166)( 2084)( 2085)( 2163)                   Aqwa Elem No:  798
     1QPPL DIFF   14(1)( 2164)( 2112)( 2099)( 2173)                   Aqwa Elem No:  799
     1QPPL DIFF   14(1)( 2056)( 2174)( 2146)( 2038)                   Aqwa Elem No:  800
     1QPPL DIFF   14(1)( 2181)( 2094)( 2095)( 2182)                   Aqwa Elem No:  801
     1QPPL DIFF   14(1)( 2182)( 2095)( 2096)( 2183)                   Aqwa Elem No:  802
     1QPPL DIFF   14(1)( 2184)( 2097)( 2098)( 2185)                   Aqwa Elem No:  803
     1QPPL DIFF   14(1)( 2173)( 2099)( 2100)( 2186)                   Aqwa Elem No:  804
     1QPPL DIFF   14(1)( 2194)( 2166)( 2163)( 2195)                   Aqwa Elem No:  805
     1QPPL DIFF   14(1)( 2196)( 2161)( 2165)( 2197)                   Aqwa Elem No:  806
     1QPPL DIFF   14(1)( 2204)( 2181)( 2182)( 2205)                   Aqwa Elem No:  807
     1QPPL DIFF   14(1)( 2205)( 2182)( 2183)( 2206)                   Aqwa Elem No:  808
     1QPPL DIFF   14(1)( 2207)( 2184)( 2185)( 2208)                   Aqwa Elem No:  809
     1QPPL DIFF   14(1)( 2209)( 2173)( 2186)( 2210)                   Aqwa Elem No:  810
     1QPPL DIFF   14(1)( 2197)( 2165)( 2166)( 2194)                   Aqwa Elem No:  811
     1QPPL DIFF   14(1)( 2195)( 2163)( 2164)( 2221)                   Aqwa Elem No:  812
     1QPPL DIFF   14(1)( 2221)( 2164)( 2173)( 2209)                   Aqwa Elem No:  813
     1QPPL DIFF   14(1)( 2186)( 2100)( 2097)( 2184)                   Aqwa Elem No:  814
     1QPPL DIFF   14(1)( 2210)( 2186)( 2184)( 2207)                   Aqwa Elem No:  815
     1QPPL DIFF   14(1)( 2185)( 2098)( 2094)( 2181)                   Aqwa Elem No:  816
     1QPPL DIFF   14(1)( 2208)( 2185)( 2181)( 2204)                   Aqwa Elem No:  817
     1QPPL DIFF   14(1)( 2183)( 2096)( 2121)( 2230)                   Aqwa Elem No:  818
     1QPPL DIFF   14(1)( 2230)( 2121)( 2122)( 2231)                   Aqwa Elem No:  819
     1QPPL DIFF   14(1)( 2206)( 2183)( 2230)( 2232)                   Aqwa Elem No:  820
     1QPPL DIFF   14(1)( 2232)( 2230)( 2231)( 2233)                   Aqwa Elem No:  821
     1QPPL DIFF   14(1)( 2137)( 2234)( 2235)( 2138)                   Aqwa Elem No:  822
     1QPPL DIFF   14(1)( 2138)( 2235)( 2236)( 2139)                   Aqwa Elem No:  823
     1QPPL DIFF   14(1)( 2140)( 2237)( 2238)( 2141)                   Aqwa Elem No:  824
     1QPPL DIFF   14(1)( 2142)( 2239)( 2240)( 2143)                   Aqwa Elem No:  825
     1QPPL DIFF   14(1)( 2144)( 2241)( 2242)( 2145)                   Aqwa Elem No:  826
     1QPPL DIFF   14(1)( 2146)( 2243)( 2244)( 2147)                   Aqwa Elem No:  827
     1QPPL DIFF   14(1)( 2174)( 2251)( 2243)( 2146)                   Aqwa Elem No:  828
     1QPPL DIFF   14(1)( 2147)( 2244)( 2241)( 2144)                   Aqwa Elem No:  829
     1QPPL DIFF   14(1)( 2145)( 2242)( 2239)( 2142)                   Aqwa Elem No:  830
     1QPPL DIFF   14(1)( 2143)( 2240)( 2237)( 2140)                   Aqwa Elem No:  831
     1QPPL DIFF   14(1)( 2141)( 2238)( 2234)( 2137)                   Aqwa Elem No:  832
     1QPPL DIFF   14(1)( 2139)( 2236)( 2254)( 2253)                   Aqwa Elem No:  833
     1QPPL DIFF   14(1)( 2253)( 2254)( 2256)( 2255)                   Aqwa Elem No:  834
     1QPPL DIFF   14(1)( 2259)( 2195)( 2221)( 2260)                   Aqwa Elem No:  835
     1QPPL DIFF   14(1)( 2261)( 2197)( 2194)( 2262)                   Aqwa Elem No:  836
     1QPPL DIFF   14(1)( 2257)( 2196)( 2197)( 2261)                   Aqwa Elem No:  837
     1QPPL DIFF   14(1)( 2262)( 2194)( 2195)( 2259)                   Aqwa Elem No:  838
     1QPPL DIFF   14(1)( 2260)( 2221)( 2209)( 2269)                   Aqwa Elem No:  839
     1QPPL DIFF   14(1)( 2234)( 2270)( 2271)( 2235)                   Aqwa Elem No:  840
     1QPPL DIFF   14(1)( 2235)( 2271)( 2272)( 2236)                   Aqwa Elem No:  841
     1QPPL DIFF   14(1)( 2237)( 2273)( 2274)( 2238)                   Aqwa Elem No:  842
     1QPPL DIFF   14(1)( 2239)( 2275)( 2276)( 2240)                   Aqwa Elem No:  843
     1QPPL DIFF   14(1)( 2241)( 2277)( 2278)( 2242)                   Aqwa Elem No:  844
     1QPPL DIFF   14(1)( 2244)( 2279)( 2277)( 2241)                   Aqwa Elem No:  845
     1QPPL DIFF   14(1)( 2242)( 2278)( 2275)( 2239)                   Aqwa Elem No:  846
     1QPPL DIFF   14(1)( 2240)( 2276)( 2273)( 2237)                   Aqwa Elem No:  847
     1QPPL DIFF   14(1)( 2238)( 2274)( 2270)( 2234)                   Aqwa Elem No:  848
     1QPPL DIFF   14(1)( 2236)( 2272)( 2280)( 2254)                   Aqwa Elem No:  849
     1QPPL DIFF   14(1)( 2254)( 2280)( 2281)( 2256)                   Aqwa Elem No:  850
     1QPPL DIFF   14(1)( 2251)( 2282)( 2283)( 2243)                   Aqwa Elem No:  851
     1QPPL DIFF   14(1)( 2243)( 2283)( 2279)( 2244)                   Aqwa Elem No:  852
     1QPPL DIFF   14(1)( 2291)( 2204)( 2205)( 2292)                   Aqwa Elem No:  853
     1QPPL DIFF   14(1)( 2292)( 2205)( 2206)( 2293)                   Aqwa Elem No:  854
     1QPPL DIFF   14(1)( 2294)( 2207)( 2208)( 2295)                   Aqwa Elem No:  855
     1QPPL DIFF   14(1)( 2269)( 2209)( 2210)( 2296)                   Aqwa Elem No:  856
     1QPPL DIFF   14(1)( 2322)( 2261)( 2262)( 2323)                   Aqwa Elem No:  857
     1QPPL DIFF   14(1)( 2324)( 2260)( 2269)( 2325)                   Aqwa Elem No:  858
     1QPPL DIFF   14(1)( 2296)( 2210)( 2207)( 2294)                   Aqwa Elem No:  859
     1QPPL DIFF   14(1)( 2326)( 2296)( 2294)( 2327)                   Aqwa Elem No:  860
     1QPPL DIFF   14(1)( 2295)( 2208)( 2204)( 2291)                   Aqwa Elem No:  861
     1QPPL DIFF   14(1)( 2328)( 2295)( 2291)( 2329)                   Aqwa Elem No:  862
     1QPPL DIFF   14(1)( 2329)( 2291)( 2292)( 2330)                   Aqwa Elem No:  863
     1QPPL DIFF   14(1)( 2330)( 2292)( 2293)( 2331)                   Aqwa Elem No:  864
     1QPPL DIFF   14(1)( 2327)( 2294)( 2295)( 2328)                   Aqwa Elem No:  865
     1QPPL DIFF   14(1)( 2325)( 2269)( 2296)( 2326)                   Aqwa Elem No:  866
     1QPPL DIFF   14(1)( 2332)( 2259)( 2260)( 2324)                   Aqwa Elem No:  867
     1QPPL DIFF   14(1)( 2323)( 2262)( 2259)( 2332)                   Aqwa Elem No:  868
     1QPPL DIFF   14(1)( 2320)( 2257)( 2261)( 2322)                   Aqwa Elem No:  869
     1QPPL DIFF   14(1)( 2293)( 2206)( 2232)( 2338)                   Aqwa Elem No:  870
     1QPPL DIFF   14(1)( 2338)( 2232)( 2233)( 2339)                   Aqwa Elem No:  871
     1QPPL DIFF   14(1)( 2331)( 2293)( 2338)( 2340)                   Aqwa Elem No:  872
     1QPPL DIFF   14(1)( 2340)( 2338)( 2339)( 2341)                   Aqwa Elem No:  873
     1QPPL DIFF   14(1)( 2270)( 2343)( 2344)( 2271)                   Aqwa Elem No:  874
     1QPPL DIFF   14(1)( 2271)( 2344)( 2345)( 2272)                   Aqwa Elem No:  875
     1QPPL DIFF   14(1)( 2273)( 2346)( 2347)( 2274)                   Aqwa Elem No:  876
     1QPPL DIFF   14(1)( 2275)( 2348)( 2349)( 2276)                   Aqwa Elem No:  877
     1QPPL DIFF   14(1)( 2277)( 2350)( 2351)( 2278)                   Aqwa Elem No:  878
     1QPPL DIFF   14(1)( 2283)( 2352)( 2353)( 2279)                   Aqwa Elem No:  879
     1QPPL DIFF   14(1)( 2282)( 2376)( 2352)( 2283)                   Aqwa Elem No:  880
     1QPPL DIFF   14(1)( 2279)( 2353)( 2350)( 2277)                   Aqwa Elem No:  881
     1QPPL DIFF   14(1)( 2278)( 2351)( 2348)( 2275)                   Aqwa Elem No:  882
     1QPPL DIFF   14(1)( 2276)( 2349)( 2346)( 2273)                   Aqwa Elem No:  883
     1QPPL DIFF   14(1)( 2274)( 2347)( 2343)( 2270)                   Aqwa Elem No:  884
     1QPPL DIFF   14(1)( 2272)( 2345)( 2389)( 2280)                   Aqwa Elem No:  885
     1QPPL DIFF   14(1)( 2280)( 2389)( 2390)( 2281)                   Aqwa Elem No:  886
     1QPPL DIFF   14(1)( 2343)( 2391)( 2392)( 2344)                   Aqwa Elem No:  887
     1QPPL DIFF   14(1)( 2344)( 2392)( 2393)( 2345)                   Aqwa Elem No:  888
     1QPPL DIFF   14(1)( 2346)( 2394)( 2395)( 2347)                   Aqwa Elem No:  889
     1QPPL DIFF   14(1)( 2348)( 2396)( 2397)( 2349)                   Aqwa Elem No:  890
     1QPPL DIFF   14(1)( 2350)( 2398)( 2399)( 2351)                   Aqwa Elem No:  891
     1QPPL DIFF   14(1)( 2353)( 2409)( 2398)( 2350)                   Aqwa Elem No:  892
     1QPPL DIFF   14(1)( 2376)( 2410)( 2411)( 2352)                   Aqwa Elem No:  893
     1QPPL DIFF   14(1)( 2352)( 2411)( 2409)( 2353)                   Aqwa Elem No:  894
     1QPPL DIFF   14(1)( 2351)( 2399)( 2396)( 2348)                   Aqwa Elem No:  895
     1QPPL DIFF   14(1)( 2349)( 2397)( 2394)( 2346)                   Aqwa Elem No:  896
     1QPPL DIFF   14(1)( 2347)( 2395)( 2391)( 2343)                   Aqwa Elem No:  897
     1QPPL DIFF   14(1)( 2345)( 2393)( 2420)( 2389)                   Aqwa Elem No:  898
     1QPPL DIFF   14(1)( 2389)( 2420)( 2421)( 2390)                   Aqwa Elem No:  899
     1QPPL DIFF   14(1)( 2422)( 2423)( 2425)( 2424)                   Aqwa Elem No:  900
     1QPPL DIFF   14(1)( 2426)( 2427)( 2429)( 2428)                   Aqwa Elem No:  901
     1QPPL DIFF   14(1)( 2428)( 2429)( 2423)( 2422)                   Aqwa Elem No:  902
     1QPPL DIFF   14(1)( 2429)( 2450)( 2451)( 2423)                   Aqwa Elem No:  903
     1QPPL DIFF   14(1)( 2423)( 2451)( 2452)( 2425)                   Aqwa Elem No:  904
     1QPPL DIFF   14(1)( 2427)( 2453)( 2450)( 2429)                   Aqwa Elem No:  905
     1QPPL DIFF   14(1)( 2460)( 2461)( 2463)( 2462)                   Aqwa Elem No:  906
     1QPPL DIFF   14(1)( 2464)( 2465)( 2467)( 2466)                   Aqwa Elem No:  907
     1QPPL DIFF   14(1)( 2468)( 2469)( 2471)( 2470)                   Aqwa Elem No:  908
     1QPPL DIFF   14(1)( 2466)( 2467)( 2461)( 2460)                   Aqwa Elem No:  909
     1QPPL DIFF   14(1)( 2470)( 2471)( 2465)( 2464)                   Aqwa Elem No:  910
     1QPPL DIFF   14(1)( 2424)( 2425)( 2469)( 2468)                   Aqwa Elem No:  911
     1QPPL DIFF   14(1)( 2472)( 2426)( 2428)( 2474)                   Aqwa Elem No:  912
     1QPPL DIFF   14(1)( 2480)( 2481)( 2483)( 2482)                   Aqwa Elem No:  913
     1QPPL DIFF   14(1)( 2482)( 2483)( 2485)( 2484)                   Aqwa Elem No:  914
     1QPPL DIFF   14(1)( 2486)( 2466)( 2460)( 2487)                   Aqwa Elem No:  915
     1QPPL DIFF   14(1)( 2488)( 2470)( 2464)( 2489)                   Aqwa Elem No:  916
     1QPPL DIFF   14(1)( 2490)( 2424)( 2468)( 2491)                   Aqwa Elem No:  917
     1QPPL DIFF   14(1)( 2474)( 2428)( 2422)( 2505)                   Aqwa Elem No:  918
     1QPPL DIFF   14(1)( 2505)( 2422)( 2424)( 2490)                   Aqwa Elem No:  919
     1QPPL DIFF   14(1)( 2491)( 2468)( 2470)( 2488)                   Aqwa Elem No:  920
     1QPPL DIFF   14(1)( 2489)( 2464)( 2466)( 2486)                   Aqwa Elem No:  921
     1QPPL DIFF   14(1)( 2487)( 2460)( 2462)( 2506)                   Aqwa Elem No:  922
