  2   1
  7361  0.8314900E+00  0.5586210E+01 -0.8844410E+01
  7362  0.9000000E+00  0.5586210E+01 -0.8500000E+01
  7363  0.8314900E+00  0.5275860E+01 -0.8844410E+01
  7364  0.9000000E+00  0.5275860E+01 -0.8500000E+01
  7365  0.8314900E+00  0.5896550E+01 -0.8844410E+01
  7366  0.9000000E+00  0.5896550E+01 -0.8500000E+01
  7367  0.8314900E+00  0.5586210E+01 -0.8844410E+01
  7368  0.9000000E+00  0.5586210E+01 -0.8500000E+01
  7369  0.8314900E+00  0.6206900E+01 -0.8844410E+01
  7370  0.9000000E+00  0.6206900E+01 -0.8500000E+01
  7371  0.8314900E+00  0.5896550E+01 -0.8844410E+01
  7372  0.9000000E+00  0.5896550E+01 -0.8500000E+01
  7373  0.8314900E+00  0.6517240E+01 -0.8844410E+01
  7374  0.9000000E+00  0.6517240E+01 -0.8500000E+01
  7375  0.8314900E+00  0.6206900E+01 -0.8844410E+01
  7376  0.9000000E+00  0.6206900E+01 -0.8500000E+01
  7377  0.8314900E+00  0.6827590E+01 -0.8844410E+01
  7378  0.9000000E+00  0.6827590E+01 -0.8500000E+01
  7379  0.8314900E+00  0.6517240E+01 -0.8844410E+01
  7380  0.9000000E+00  0.6517240E+01 -0.8500000E+01
  7381  0.8314900E+00  0.7137930E+01 -0.8844410E+01
  7382  0.9000000E+00  0.7137930E+01 -0.8500000E+01
  7383  0.8314900E+00  0.6827590E+01 -0.8844410E+01
  7384  0.9000000E+00  0.6827590E+01 -0.8500000E+01
  7385  0.8314900E+00  0.7448280E+01 -0.8844410E+01
  7386  0.9000000E+00  0.7448280E+01 -0.8500000E+01
  7387  0.8314900E+00  0.7137930E+01 -0.8844410E+01
  7388  0.9000000E+00  0.7137930E+01 -0.8500000E+01
  7389  0.8314900E+00  0.7758620E+01 -0.8844410E+01
  7390  0.9000000E+00  0.7758620E+01 -0.8500000E+01
  7391  0.8314900E+00  0.7448280E+01 -0.8844410E+01
  7392  0.9000000E+00  0.7448280E+01 -0.8500000E+01
  7393  0.8314900E+00  0.8068970E+01 -0.8844410E+01
  7394  0.9000000E+00  0.8068970E+01 -0.8500000E+01
  7395  0.8314900E+00  0.7758620E+01 -0.8844410E+01
  7396  0.9000000E+00  0.7758620E+01 -0.8500000E+01
  7397  0.8314900E+00  0.8379310E+01 -0.8844410E+01
  7398  0.9000000E+00  0.8379310E+01 -0.8500000E+01
  7399  0.8314900E+00  0.8068970E+01 -0.8844410E+01
  7400  0.9000000E+00  0.8068970E+01 -0.8500000E+01
  7401  0.8314900E+00  0.8689660E+01 -0.8844410E+01
  7402  0.9000000E+00  0.8689660E+01 -0.8500000E+01
  7403  0.8314900E+00  0.8379310E+01 -0.8844410E+01
  7404  0.9000000E+00  0.8379310E+01 -0.8500000E+01
  7405  0.5737700E+00  0.8689660E+01 -0.9178240E+01
  7406  0.6364000E+00  0.8379310E+01 -0.9136400E+01
  7407  0.3444200E+00  0.8460300E+01 -0.9331490E+01
  7408  0.6364000E+00  0.8379310E+01 -0.9136400E+01
  7409  0.6432700E+00  0.8753890E+01 -0.9126100E+01
  7410  0.6432700E+00  0.8753890E+01 -0.9126100E+01
  7411  0.5737700E+00  0.8689660E+01 -0.9178240E+01
  7412  0.6364000E+00  0.8379310E+01 -0.9136400E+01
  7413  0.2340600E+00  0.8379310E+01 -0.9353440E+01
  7414  0.3444200E+00  0.8068970E+01 -0.9331490E+01
  7415  0.0000000E+00  0.8068970E+01 -0.9400000E+01
  7416  0.3444200E+00  0.8068970E+01 -0.9331490E+01
  7417  0.3444200E+00  0.8460300E+01 -0.9331490E+01
  7418  0.3444200E+00  0.8460300E+01 -0.9331490E+01
  7419  0.2340600E+00  0.8379310E+01 -0.9353440E+01
  7420  0.3444200E+00  0.8068970E+01 -0.9331490E+01
  7421  0.9000000E+00  0.9000000E+01 -0.8500000E+01
  7422  0.9000000E+00  0.8689660E+01 -0.8500000E+01
  7423  0.8314900E+00  0.8940490E+01 -0.8844410E+01
  7424  0.8314900E+00  0.8689660E+01 -0.8844410E+01
  7425  0.7449500E+00  0.8855570E+01 -0.8973930E+01
  7426  0.7449500E+00  0.8855570E+01 -0.8973930E+01
  7427  0.6432700E+00  0.8753890E+01 -0.9126100E+01
  7428  0.8314900E+00  0.8689660E+01 -0.8844410E+01
  7429  0.8314900E+00  0.8940490E+01 -0.8844410E+01
  7430  0.8314900E+00  0.8940490E+01 -0.8844410E+01
  7431  0.7449500E+00  0.8855570E+01 -0.8973930E+01
  7432  0.8314900E+00  0.8689660E+01 -0.8844410E+01
  7433  0.3030000E+00  0.8939810E+01 -0.8847860E+01
  7434  0.6060000E+00  0.8939810E+01 -0.8847860E+01
  7435  0.3030000E+00  0.8742760E+01 -0.9142760E+01
  7436  0.6432700E+00  0.8753890E+01 -0.9126100E+01
  7437  0.6000000E+00  0.9000000E+01 -0.8545250E+01
  7438  0.9000000E+00  0.9000000E+01 -0.8500000E+01
  7439  0.6060000E+00  0.8939810E+01 -0.8847860E+01
  7440  0.8314900E+00  0.8940490E+01 -0.8844410E+01
  7441  0.3000000E+00  0.9000000E+01 -0.8545250E+01
  7442  0.6000000E+00  0.9000000E+01 -0.8545250E+01
  7443  0.3030000E+00  0.8939810E+01 -0.8847860E+01
  7444  0.6060000E+00  0.8939810E+01 -0.8847860E+01
  7445  0.6060000E+00  0.8939810E+01 -0.8847860E+01
  7446  0.8314900E+00  0.8940490E+01 -0.8844410E+01
  7447  0.7449500E+00  0.8855570E+01 -0.8973930E+01
  7448  0.8314900E+00  0.8940490E+01 -0.8844410E+01
  7449  0.6432700E+00  0.8753890E+01 -0.9126100E+01
  7450  0.6060000E+00  0.8939810E+01 -0.8847860E+01
  7451  0.6432700E+00  0.8753890E+01 -0.9126100E+01
  7452  0.7449500E+00  0.8855570E+01 -0.8973930E+01
  7453  0.3030000E+00  0.8742760E+01 -0.9142760E+01
  7454  0.6432700E+00  0.8753890E+01 -0.9126100E+01
  7455  0.5737700E+00  0.8689660E+01 -0.9178240E+01
  7456  0.6432700E+00  0.8753890E+01 -0.9126100E+01
  7457  0.3030000E+00  0.8742760E+01 -0.9142760E+01
  7458  0.3030000E+00  0.8742760E+01 -0.9142760E+01
  7459  0.3444200E+00  0.8460300E+01 -0.9331490E+01
  7460  0.5737700E+00  0.8689660E+01 -0.9178240E+01
  7461  0.0000000E+00  0.8447860E+01 -0.9339810E+01
  7462  0.3444200E+00  0.8460300E+01 -0.9331490E+01
  7463  0.2340600E+00  0.8379310E+01 -0.9353440E+01
  7464  0.3444200E+00  0.8460300E+01 -0.9331490E+01
  7465  0.0000000E+00  0.9000000E+01 -0.8545250E+01
  7466  0.0000000E+00  0.9000000E+01 -0.8146670E+01
  7467  0.3000000E+00  0.9000000E+01 -0.8545250E+01
  7468  0.3000000E+00  0.9000000E+01 -0.8146670E+01
  7469  0.0000000E+00  0.9000000E+01 -0.8146670E+01
  7470  0.0000000E+00  0.9000000E+01 -0.7833330E+01
  7471  0.3000000E+00  0.9000000E+01 -0.8146670E+01
  7472  0.3000000E+00  0.9000000E+01 -0.7833330E+01
  7473  0.0000000E+00  0.9000000E+01 -0.7833330E+01
  7474  0.0000000E+00  0.9000000E+01 -0.7520000E+01
  7475  0.3000000E+00  0.9000000E+01 -0.7833330E+01
  7476  0.3000000E+00  0.9000000E+01 -0.7520000E+01
  7477  0.0000000E+00  0.9000000E+01 -0.7520000E+01
  7478  0.0000000E+00  0.9000000E+01 -0.7206670E+01
  7479  0.3000000E+00  0.9000000E+01 -0.7520000E+01
  7480  0.3000000E+00  0.9000000E+01 -0.7206670E+01
  7481  0.0000000E+00  0.9000000E+01 -0.7206670E+01
  7482  0.0000000E+00  0.9000000E+01 -0.6893330E+01
  7483  0.3000000E+00  0.9000000E+01 -0.7206670E+01
  7484  0.3000000E+00  0.9000000E+01 -0.6893330E+01
  7485  0.0000000E+00  0.9000000E+01 -0.6893330E+01
  7486  0.0000000E+00  0.9000000E+01 -0.6580000E+01
  7487  0.3000000E+00  0.9000000E+01 -0.6893330E+01
  7488  0.3000000E+00  0.9000000E+01 -0.6580000E+01
  7489  0.0000000E+00  0.9000000E+01 -0.6580000E+01
  7490  0.0000000E+00  0.9000000E+01 -0.6266670E+01
  7491  0.3000000E+00  0.9000000E+01 -0.6580000E+01
  7492  0.3000000E+00  0.9000000E+01 -0.6266670E+01
  7493  0.0000000E+00  0.9000000E+01 -0.6266670E+01
  7494  0.0000000E+00  0.9000000E+01 -0.5953330E+01
  7495  0.3000000E+00  0.9000000E+01 -0.6266670E+01
  7496  0.3000000E+00  0.9000000E+01 -0.5953330E+01
  7497  0.0000000E+00  0.9000000E+01 -0.5953330E+01
  7498  0.0000000E+00  0.9000000E+01 -0.5640000E+01
  7499  0.3000000E+00  0.9000000E+01 -0.5953330E+01
  7500  0.3000000E+00  0.9000000E+01 -0.5640000E+01
  7501  0.0000000E+00  0.9000000E+01 -0.5640000E+01
  7502  0.0000000E+00  0.9000000E+01 -0.5326670E+01
  7503  0.3000000E+00  0.9000000E+01 -0.5640000E+01
  7504  0.3000000E+00  0.9000000E+01 -0.5326670E+01
  7505  0.0000000E+00  0.9000000E+01 -0.5326670E+01
  7506  0.0000000E+00  0.9000000E+01 -0.5013330E+01
  7507  0.3000000E+00  0.9000000E+01 -0.5326670E+01
  7508  0.3000000E+00  0.9000000E+01 -0.5013330E+01
  7509  0.0000000E+00  0.9000000E+01 -0.5013330E+01
  7510  0.0000000E+00  0.9000000E+01 -0.4700000E+01
  7511  0.3000000E+00  0.9000000E+01 -0.5013330E+01
  7512  0.3000000E+00  0.9000000E+01 -0.4700000E+01
  7513  0.0000000E+00  0.9000000E+01 -0.4700000E+01
  7514  0.0000000E+00  0.9000000E+01 -0.4386670E+01
  7515  0.3000000E+00  0.9000000E+01 -0.4700000E+01
  7516  0.3000000E+00  0.9000000E+01 -0.4386670E+01
  7517  0.0000000E+00  0.9000000E+01 -0.4386670E+01
  7518  0.0000000E+00  0.9000000E+01 -0.4073330E+01
  7519  0.3000000E+00  0.9000000E+01 -0.4386670E+01
  7520  0.3000000E+00  0.9000000E+01 -0.4073330E+01
  7521  0.0000000E+00  0.9000000E+01 -0.4073330E+01
  7522  0.0000000E+00  0.9000000E+01 -0.3760000E+01
  7523  0.3000000E+00  0.9000000E+01 -0.4073330E+01
  7524  0.3000000E+00  0.9000000E+01 -0.3760000E+01
  7525  0.0000000E+00  0.9000000E+01 -0.3760000E+01
  7526  0.0000000E+00  0.9000000E+01 -0.3446670E+01
  7527  0.3000000E+00  0.9000000E+01 -0.3760000E+01
  7528  0.3000000E+00  0.9000000E+01 -0.3446670E+01
  7529  0.0000000E+00  0.9000000E+01 -0.3446670E+01
  7530  0.0000000E+00  0.9000000E+01 -0.3133330E+01
  7531  0.3000000E+00  0.9000000E+01 -0.3446670E+01
  7532  0.3000000E+00  0.9000000E+01 -0.3133330E+01
  7533  0.0000000E+00  0.9000000E+01 -0.3133330E+01
  7534  0.0000000E+00  0.9000000E+01 -0.2820000E+01
  7535  0.3000000E+00  0.9000000E+01 -0.3133330E+01
  7536  0.3000000E+00  0.9000000E+01 -0.2820000E+01
  7537  0.0000000E+00  0.9000000E+01 -0.2820000E+01
  7538  0.0000000E+00  0.9000000E+01 -0.2506670E+01
  7539  0.3000000E+00  0.9000000E+01 -0.2820000E+01
  7540  0.3000000E+00  0.9000000E+01 -0.2506670E+01
  7541  0.0000000E+00  0.9000000E+01 -0.2506670E+01
  7542  0.0000000E+00  0.9000000E+01 -0.2193330E+01
  7543  0.3000000E+00  0.9000000E+01 -0.2506670E+01
  7544  0.3000000E+00  0.9000000E+01 -0.2193330E+01
  7545  0.0000000E+00  0.9000000E+01 -0.2193330E+01
  7546  0.0000000E+00  0.9000000E+01 -0.1880000E+01
  7547  0.3000000E+00  0.9000000E+01 -0.2193330E+01
  7548  0.3000000E+00  0.9000000E+01 -0.1880000E+01
  7549  0.0000000E+00  0.9000000E+01 -0.1880000E+01
  7550  0.0000000E+00  0.9000000E+01 -0.1566670E+01
  7551  0.3000000E+00  0.9000000E+01 -0.1880000E+01
  7552  0.3000000E+00  0.9000000E+01 -0.1566670E+01
  7553  0.0000000E+00  0.9000000E+01 -0.1566670E+01
  7554  0.0000000E+00  0.9000000E+01 -0.1253330E+01
  7555  0.3000000E+00  0.9000000E+01 -0.1566670E+01
  7556  0.3000000E+00  0.9000000E+01 -0.1253330E+01
  7557  0.0000000E+00  0.9000000E+01 -0.1253330E+01
  7558  0.0000000E+00  0.9000000E+01 -0.9400000E+00
  7559  0.3000000E+00  0.9000000E+01 -0.1253330E+01
  7560  0.3000000E+00  0.9000000E+01 -0.9400000E+00
  7561  0.0000000E+00  0.9000000E+01 -0.9400000E+00
  7562  0.0000000E+00  0.9000000E+01 -0.6266700E+00
  7563  0.3000000E+00  0.9000000E+01 -0.9400000E+00
  7564  0.3000000E+00  0.9000000E+01 -0.6266700E+00
  7565  0.0000000E+00  0.9000000E+01 -0.6266700E+00
  7566  0.0000000E+00  0.9000000E+01 -0.3133300E+00
  7567  0.3000000E+00  0.9000000E+01 -0.6266700E+00
  7568  0.3000000E+00  0.9000000E+01 -0.3133300E+00
  7569  0.0000000E+00  0.9000000E+01 -0.3133300E+00
  7570  0.0000000E+00  0.9000000E+01  0.0000000E+00
  7571  0.3000000E+00  0.9000000E+01 -0.3133300E+00
  7572  0.3000000E+00  0.9000000E+01  0.0000000E+00
  7573  0.0000000E+00  0.6206900E+00 -0.9400000E+01
  7574  0.3444200E+00  0.6206900E+00 -0.9331490E+01
  7575  0.0000000E+00  0.3103400E+00 -0.9400000E+01
  7576  0.3444200E+00  0.3103400E+00 -0.9331490E+01
  7577  0.0000000E+00  0.9310300E+00 -0.9400000E+01
  7578  0.3444200E+00  0.9310300E+00 -0.9331490E+01
  7579  0.0000000E+00  0.6206900E+00 -0.9400000E+01
  7580  0.3444200E+00  0.6206900E+00 -0.9331490E+01
  7581  0.0000000E+00  0.1241380E+01 -0.9400000E+01
  7582  0.3444200E+00  0.1241380E+01 -0.9331490E+01
  7583  0.0000000E+00  0.9310300E+00 -0.9400000E+01
  7584  0.3444200E+00  0.9310300E+00 -0.9331490E+01
  7585  0.0000000E+00  0.1551720E+01 -0.9400000E+01
  7586  0.3444200E+00  0.1551720E+01 -0.9331490E+01
  7587  0.0000000E+00  0.1241380E+01 -0.9400000E+01
  7588  0.3444200E+00  0.1241380E+01 -0.9331490E+01
  7589  0.0000000E+00  0.1862070E+01 -0.9400000E+01
  7590  0.3444200E+00  0.1862070E+01 -0.9331490E+01
  7591  0.0000000E+00  0.1551720E+01 -0.9400000E+01
  7592  0.3444200E+00  0.1551720E+01 -0.9331490E+01
  7593  0.0000000E+00  0.2172410E+01 -0.9400000E+01
  7594  0.3444200E+00  0.2172410E+01 -0.9331490E+01
  7595  0.0000000E+00  0.1862070E+01 -0.9400000E+01
  7596  0.3444200E+00  0.1862070E+01 -0.9331490E+01
  7597  0.0000000E+00  0.2482760E+01 -0.9400000E+01
  7598  0.3444200E+00  0.2482760E+01 -0.9331490E+01
  7599  0.0000000E+00  0.2172410E+01 -0.9400000E+01
  7600  0.3444200E+00  0.2172410E+01 -0.9331490E+01
  7601  0.0000000E+00  0.2793100E+01 -0.9400000E+01
  7602  0.3444200E+00  0.2793100E+01 -0.9331490E+01
  7603  0.0000000E+00  0.2482760E+01 -0.9400000E+01
  7604  0.3444200E+00  0.2482760E+01 -0.9331490E+01
  7605  0.0000000E+00  0.3103450E+01 -0.9400000E+01
  7606  0.3444200E+00  0.3103450E+01 -0.9331490E+01
  7607  0.0000000E+00  0.2793100E+01 -0.9400000E+01
  7608  0.3444200E+00  0.2793100E+01 -0.9331490E+01
  7609  0.0000000E+00  0.3413790E+01 -0.9400000E+01
  7610  0.3444200E+00  0.3413790E+01 -0.9331490E+01
  7611  0.0000000E+00  0.3103450E+01 -0.9400000E+01
  7612  0.3444200E+00  0.3103450E+01 -0.9331490E+01
  7613  0.0000000E+00  0.3724140E+01 -0.9400000E+01
  7614  0.3444200E+00  0.3724140E+01 -0.9331490E+01
  7615  0.0000000E+00  0.3413790E+01 -0.9400000E+01
  7616  0.3444200E+00  0.3413790E+01 -0.9331490E+01
  7617  0.0000000E+00  0.4034480E+01 -0.9400000E+01
  7618  0.3444200E+00  0.4034480E+01 -0.9331490E+01
  7619  0.0000000E+00  0.3724140E+01 -0.9400000E+01
  7620  0.3444200E+00  0.3724140E+01 -0.9331490E+01
  7621  0.0000000E+00  0.4344830E+01 -0.9400000E+01
  7622  0.3444200E+00  0.4344830E+01 -0.9331490E+01
  7623  0.0000000E+00  0.4034480E+01 -0.9400000E+01
  7624  0.3444200E+00  0.4034480E+01 -0.9331490E+01
  7625  0.0000000E+00  0.4655170E+01 -0.9400000E+01
  7626  0.3444200E+00  0.4655170E+01 -0.9331490E+01
  7627  0.0000000E+00  0.4344830E+01 -0.9400000E+01
  7628  0.3444200E+00  0.4344830E+01 -0.9331490E+01
  7629  0.0000000E+00  0.4965520E+01 -0.9400000E+01
  7630  0.3444200E+00  0.4965520E+01 -0.9331490E+01
  7631  0.0000000E+00  0.4655170E+01 -0.9400000E+01
  7632  0.3444200E+00  0.4655170E+01 -0.9331490E+01
  7633  0.0000000E+00  0.5275860E+01 -0.9400000E+01
  7634  0.3444200E+00  0.5275860E+01 -0.9331490E+01
  7635  0.0000000E+00  0.4965520E+01 -0.9400000E+01
  7636  0.3444200E+00  0.4965520E+01 -0.9331490E+01
  7637  0.0000000E+00  0.5586210E+01 -0.9400000E+01
  7638  0.3444200E+00  0.5586210E+01 -0.9331490E+01
  7639  0.0000000E+00  0.5275860E+01 -0.9400000E+01
  7640  0.3444200E+00  0.5275860E+01 -0.9331490E+01
  7641  0.0000000E+00  0.5896550E+01 -0.9400000E+01
  7642  0.3444200E+00  0.5896550E+01 -0.9331490E+01
  7643  0.0000000E+00  0.5586210E+01 -0.9400000E+01
  7644  0.3444200E+00  0.5586210E+01 -0.9331490E+01
  7645  0.0000000E+00  0.6206900E+01 -0.9400000E+01
  7646  0.3444200E+00  0.6206900E+01 -0.9331490E+01
  7647  0.0000000E+00  0.5896550E+01 -0.9400000E+01
  7648  0.3444200E+00  0.5896550E+01 -0.9331490E+01
  7649  0.0000000E+00  0.6517240E+01 -0.9400000E+01
  7650  0.3444200E+00  0.6517240E+01 -0.9331490E+01
  7651  0.0000000E+00  0.6206900E+01 -0.9400000E+01
  7652  0.3444200E+00  0.6206900E+01 -0.9331490E+01
  7653  0.0000000E+00  0.6827590E+01 -0.9400000E+01
  7654  0.3444200E+00  0.6827590E+01 -0.9331490E+01
  7655  0.0000000E+00  0.6517240E+01 -0.9400000E+01
  7656  0.3444200E+00  0.6517240E+01 -0.9331490E+01
  7657  0.0000000E+00  0.7137930E+01 -0.9400000E+01
  7658  0.3444200E+00  0.7137930E+01 -0.9331490E+01
  7659  0.0000000E+00  0.6827590E+01 -0.9400000E+01
  7660  0.3444200E+00  0.6827590E+01 -0.9331490E+01
  7661  0.0000000E+00  0.7448280E+01 -0.9400000E+01
  7662  0.3444200E+00  0.7448280E+01 -0.9331490E+01
  7663  0.0000000E+00  0.7137930E+01 -0.9400000E+01
  7664  0.3444200E+00  0.7137930E+01 -0.9331490E+01
  7665  0.0000000E+00  0.7758620E+01 -0.9400000E+01
  7666  0.3444200E+00  0.7758620E+01 -0.9331490E+01
  7667  0.0000000E+00  0.7448280E+01 -0.9400000E+01
  7668  0.3444200E+00  0.7448280E+01 -0.9331490E+01
  7669  0.0000000E+00  0.8068970E+01 -0.9400000E+01
  7670  0.3444200E+00  0.8068970E+01 -0.9331490E+01
  7671  0.0000000E+00  0.7758620E+01 -0.9400000E+01
  7672  0.3444200E+00  0.7758620E+01 -0.9331490E+01
  7673  0.0000000E+00  0.8742760E+01 -0.9142760E+01
  7674  0.0000000E+00  0.8939810E+01 -0.8847860E+01
  7675  0.3030000E+00  0.8742760E+01 -0.9142760E+01
  7676  0.3030000E+00  0.8939810E+01 -0.8847860E+01
  7677  0.0000000E+00  0.8742760E+01 -0.9142760E+01
  7678  0.3030000E+00  0.8742760E+01 -0.9142760E+01
  7679  0.0000000E+00  0.8447860E+01 -0.9339810E+01
  7680  0.3444200E+00  0.8460300E+01 -0.9331490E+01
  7681  0.0000000E+00  0.9000000E+01 -0.8545250E+01
  7682  0.3000000E+00  0.9000000E+01 -0.8545250E+01
  7683  0.0000000E+00  0.8939810E+01 -0.8847860E+01
  7684  0.3030000E+00  0.8939810E+01 -0.8847860E+01
  7685  0.0000000E+00  0.8447860E+01 -0.9339810E+01
  7686  0.0000000E+00  0.8447860E+01 -0.9339810E+01
  7687  0.0000000E+00  0.8068970E+01 -0.9400000E+01
  7688  0.2340600E+00  0.8379310E+01 -0.9353440E+01
  7689 -0.9000000E+00  0.0000000E+00 -0.8146670E+01
  7690 -0.9000000E+00  0.3103400E+00 -0.8146670E+01
  7691 -0.9000000E+00  0.0000000E+00 -0.8500000E+01
  7692 -0.9000000E+00  0.3103400E+00 -0.8500000E+01
  7693 -0.9000000E+00  0.0000000E+00 -0.7833330E+01
  7694 -0.9000000E+00  0.3103400E+00 -0.7833330E+01
  7695 -0.9000000E+00  0.0000000E+00 -0.8146670E+01
  7696 -0.9000000E+00  0.3103400E+00 -0.8146670E+01
  7697 -0.9000000E+00  0.0000000E+00 -0.7520000E+01
  7698 -0.9000000E+00  0.3103400E+00 -0.7520000E+01
  7699 -0.9000000E+00  0.0000000E+00 -0.7833330E+01
  7700 -0.9000000E+00  0.3103400E+00 -0.7833330E+01
  7701 -0.9000000E+00  0.0000000E+00 -0.7206670E+01
  7702 -0.9000000E+00  0.3103400E+00 -0.7206670E+01
  7703 -0.9000000E+00  0.0000000E+00 -0.7520000E+01
  7704 -0.9000000E+00  0.3103400E+00 -0.7520000E+01
  7705 -0.9000000E+00  0.0000000E+00 -0.6893330E+01
  7706 -0.9000000E+00  0.3103400E+00 -0.6893330E+01
  7707 -0.9000000E+00  0.0000000E+00 -0.7206670E+01
  7708 -0.9000000E+00  0.3103400E+00 -0.7206670E+01
  7709 -0.9000000E+00  0.0000000E+00 -0.6580000E+01
  7710 -0.9000000E+00  0.3103400E+00 -0.6580000E+01
  7711 -0.9000000E+00  0.0000000E+00 -0.6893330E+01
  7712 -0.9000000E+00  0.3103400E+00 -0.6893330E+01
  7713 -0.9000000E+00  0.0000000E+00 -0.6266670E+01
  7714 -0.9000000E+00  0.3103400E+00 -0.6266670E+01
  7715 -0.9000000E+00  0.0000000E+00 -0.6580000E+01
  7716 -0.9000000E+00  0.3103400E+00 -0.6580000E+01
  7717 -0.9000000E+00  0.0000000E+00 -0.5953330E+01
  7718 -0.9000000E+00  0.3103400E+00 -0.5953330E+01
  7719 -0.9000000E+00  0.0000000E+00 -0.6266670E+01
  7720 -0.9000000E+00  0.3103400E+00 -0.6266670E+01
  7721 -0.9000000E+00  0.0000000E+00 -0.5640000E+01
  7722 -0.9000000E+00  0.3103400E+00 -0.5640000E+01
  7723 -0.9000000E+00  0.0000000E+00 -0.5953330E+01
  7724 -0.9000000E+00  0.3103400E+00 -0.5953330E+01
  7725 -0.9000000E+00  0.0000000E+00 -0.5326670E+01
  7726 -0.9000000E+00  0.3103400E+00 -0.5326670E+01
  7727 -0.9000000E+00  0.0000000E+00 -0.5640000E+01
  7728 -0.9000000E+00  0.3103400E+00 -0.5640000E+01
  7729 -0.9000000E+00  0.0000000E+00 -0.5013330E+01
  7730 -0.9000000E+00  0.3103400E+00 -0.5013330E+01
  7731 -0.9000000E+00  0.0000000E+00 -0.5326670E+01
  7732 -0.9000000E+00  0.3103400E+00 -0.5326670E+01
  7733 -0.9000000E+00  0.0000000E+00 -0.4700000E+01
  7734 -0.9000000E+00  0.3103400E+00 -0.4700000E+01
  7735 -0.9000000E+00  0.0000000E+00 -0.5013330E+01
  7736 -0.9000000E+00  0.3103400E+00 -0.5013330E+01
  7737 -0.9000000E+00  0.0000000E+00 -0.4386670E+01
  7738 -0.9000000E+00  0.3103400E+00 -0.4386670E+01
  7739 -0.9000000E+00  0.0000000E+00 -0.4700000E+01
  7740 -0.9000000E+00  0.3103400E+00 -0.4700000E+01
  7741 -0.9000000E+00  0.0000000E+00 -0.4073330E+01
  7742 -0.9000000E+00  0.3103400E+00 -0.4073330E+01
  7743 -0.9000000E+00  0.0000000E+00 -0.4386670E+01
  7744 -0.9000000E+00  0.3103400E+00 -0.4386670E+01
  7745 -0.9000000E+00  0.0000000E+00 -0.3760000E+01
  7746 -0.9000000E+00  0.3103400E+00 -0.3760000E+01
  7747 -0.9000000E+00  0.0000000E+00 -0.4073330E+01
  7748 -0.9000000E+00  0.3103400E+00 -0.4073330E+01
  7749 -0.9000000E+00  0.0000000E+00 -0.3446670E+01
  7750 -0.9000000E+00  0.3103400E+00 -0.3446670E+01
  7751 -0.9000000E+00  0.0000000E+00 -0.3760000E+01
  7752 -0.9000000E+00  0.3103400E+00 -0.3760000E+01
  7753 -0.9000000E+00  0.0000000E+00 -0.3133330E+01
  7754 -0.9000000E+00  0.3103400E+00 -0.3133330E+01
  7755 -0.9000000E+00  0.0000000E+00 -0.3446670E+01
  7756 -0.9000000E+00  0.3103400E+00 -0.3446670E+01
  7757 -0.9000000E+00  0.0000000E+00 -0.2820000E+01
  7758 -0.9000000E+00  0.3103400E+00 -0.2820000E+01
  7759 -0.9000000E+00  0.0000000E+00 -0.3133330E+01
  7760 -0.9000000E+00  0.3103400E+00 -0.3133330E+01
  7761 -0.9000000E+00  0.0000000E+00 -0.2506670E+01
  7762 -0.9000000E+00  0.3103400E+00 -0.2506670E+01
  7763 -0.9000000E+00  0.0000000E+00 -0.2820000E+01
  7764 -0.9000000E+00  0.3103400E+00 -0.2820000E+01
  7765 -0.9000000E+00  0.0000000E+00 -0.2193330E+01
  7766 -0.9000000E+00  0.3103400E+00 -0.2193330E+01
  7767 -0.9000000E+00  0.0000000E+00 -0.2506670E+01
  7768 -0.9000000E+00  0.3103400E+00 -0.2506670E+01
  7769 -0.9000000E+00  0.0000000E+00 -0.1880000E+01
  7770 -0.9000000E+00  0.3103400E+00 -0.1880000E+01
  7771 -0.9000000E+00  0.0000000E+00 -0.2193330E+01
  7772 -0.9000000E+00  0.3103400E+00 -0.2193330E+01
  7773 -0.9000000E+00  0.0000000E+00 -0.1566670E+01
  7774 -0.9000000E+00  0.3103400E+00 -0.1566670E+01
  7775 -0.9000000E+00  0.0000000E+00 -0.1880000E+01
  7776 -0.9000000E+00  0.3103400E+00 -0.1880000E+01
  7777 -0.9000000E+00  0.0000000E+00 -0.1253330E+01
  7778 -0.9000000E+00  0.3103400E+00 -0.1253330E+01
  7779 -0.9000000E+00  0.0000000E+00 -0.1566670E+01
  7780 -0.9000000E+00  0.3103400E+00 -0.1566670E+01
  7781 -0.9000000E+00  0.0000000E+00 -0.9400000E+00
  7782 -0.9000000E+00  0.3103400E+00 -0.9400000E+00
  7783 -0.9000000E+00  0.0000000E+00 -0.1253330E+01
  7784 -0.9000000E+00  0.3103400E+00 -0.1253330E+01
  7785 -0.9000000E+00  0.0000000E+00 -0.6266700E+00
  7786 -0.9000000E+00  0.3103400E+00 -0.6266700E+00
  7787 -0.9000000E+00  0.0000000E+00 -0.9400000E+00
  7788 -0.9000000E+00  0.3103400E+00 -0.9400000E+00
  7789 -0.9000000E+00  0.0000000E+00 -0.3133300E+00
